[2026-02-10 07:58] Container for honggfuzz/php/exif started in aa9f42e3aec9
/magma/targets/php/corpus/exif/bug34704.jpg: exit_code 137
/magma/targets/php/corpus/exif/bug77563.jpg: exit_code 0 bug PHP009
/magma/targets/php/corpus/exif/bug77753.tiff: exit_code 0 bug PHP004
/magma/targets/php/corpus/exif/bug77950.tiff: exit_code 0 bug PHP011
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/exif'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/exif', input:'/magma/targets/php/corpus/exif', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:2282 Tm:3424us (i/b/h/e/p/c) New:0/0/0/4/0/225, Cur:0/0/0/998/0/5805
Sz:512 Tm:269us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/907/0/2137
Sz:8192 Tm:583us (i/b/h/e/p/c) New:0/0/0/35/0/1407, Cur:0/0/0/1094/0/4751
Sz:16384 Tm:677us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1083/0/4773
Sz:256 Tm:167us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/818/0/867
Sz:8 Tm:175us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/797/0/646
Sz:512 Tm:559us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/894/0/1912
Sz:2048 Tm:6061us (i/b/h/e/p/c) New:0/0/0/2/0/7, Cur:0/0/0/992/0/3234
Sz:2068 Tm:4509us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/918/0/4428
Sz:32 Tm:192us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/801/0/832
Sz:1024 Tm:163us (i/b/h/e/p/c) New:0/0/0/3/0/70, Cur:0/0/0/857/0/869
Sz:128 Tm:345us (i/b/h/e/p/c) New:0/0/0/63/5/986, Cur:0/0/0/946/0/1145
Sz:735 Tm:1709us (i/b/h/e/p/c) New:0/0/0/10/1/251, Cur:0/0/0/948/0/2213
Sz:128 Tm:262us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/852/0/882
Sz:368 Tm:197us (i/b/h/e/p/c) New:0/0/0/7/0/66, Cur:0/0/0/872/0/1103
Sz:8192 Tm:723us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1081/0/4625
Sz:32768 Tm:1019us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1081/0/4625
Sz:1024 Tm:280us (i/b/h/e/p/c) New:0/0/0/14/3/373, Cur:0/0/0/971/0/1948
Sz:128 Tm:235us (i/b/h/e/p/c) New:0/0/0/16/0/348, Cur:0/0/0/905/0/2283
Sz:164 Tm:2468us (i/b/h/e/p/c) New:0/0/0/5/0/492, Cur:0/0/0/1012/0/11638
Sz:2048 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/952/0/1600
Sz:8192 Tm:41862us (i/b/h/e/p/c) New:0/0/0/6/0/285, Cur:0/0/0/1025/0/10160
Sz:2282 Tm:3682us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/938/0/3973
Sz:523 Tm:171us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/774/0/1244
Sz:46 Tm:187us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/819/0/877
Sz:256 Tm:189us (i/b/h/e/p/c) New:0/0/0/2/0/12, Cur:0/0/0/856/0/1060
Sz:49 Tm:244us (i/b/h/e/p/c) New:0/0/0/5/0/4, Cur:0/0/0/852/0/804
Sz:91 Tm:262us (i/b/h/e/p/c) New:0/0/0/2/0/15, Cur:0/0/0/822/0/1097
Sz:2372 Tm:346us (i/b/h/e/p/c) New:0/0/0/2/0/34, Cur:0/0/0/885/0/2926
Sz:1250 Tm:624us (i/b/h/e/p/c) New:0/0/0/4/0/223, Cur:0/0/0/993/0/1738
Sz:4096 Tm:404us (i/b/h/e/p/c) New:0/0/0/8/2/319, Cur:0/0/0/962/0/2894
Sz:7599 Tm:769us (i/b/h/e/p/c) New:0/0/0/11/0/204, Cur:0/0/0/1036/0/5035
Sz:140 Tm:280us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/856/0/1547
Sz:1202 Tm:447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/924/0/2320
Sz:1632 Tm:8126us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/846/0/2208
Sz:112 Tm:182us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/843/0/1553
Sz:256 Tm:315us (i/b/h/e/p/c) New:0/0/0/7/2/269, Cur:0/0/0/906/0/2043
Sz:713 Tm:404us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/897/0/2686
Entering phase 2/3: Switching to the Feedback Driven Mode
Setting maximum input size to 40960 bytes (previously 87599 bytes)
Entering phase 3/3: Dynamic Main (Feedback Driven Mode)
Sz:16384 Tm:625us (i/b/h/e/p/c) New:0/0/0/4/0/32, Cur:0/0/0/906/0/2744
Sz:7611 Tm:267us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/868/0/1559
Sz:48 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/798/0/819
Sz:48 Tm:202us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/863/0/905
Sz:63 Tm:191us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/777/0/817
Sz:2020 Tm:229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/837/0/1537
Sz:32 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/889/0/915
Sz:40 Tm:175us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/863/0/907
Sz:512 Tm:714us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/788/0/849
Sz:1227 Tm:221us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/855/0/1218
Sz:527 Tm:2255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/824/0/1100
Sz:3803 Tm:206us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/882/0/1117
Sz:147 Tm:132us (i/b/h/e/p/c) New:0/0/0/4/0/72, Cur:0/0/0/814/0/854
Sz:6209 Tm:183us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/863/0/1082
Sz:3823 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/882/0/1117
Sz:66 Tm:99us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/746/0/455
Sz:140 Tm:150us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/775/0/736
Sz:146 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/858/0/1619
Sz:264 Tm:254us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/826/0/1729
Sz:261 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/793/0/869
Sz:2 Tm:146us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/669/0/435
Sz:256 Tm:166us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/790/0/770
Sz:269 Tm:188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/796/0/1635
Sz:63 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/778/0/872
Sz:50 Tm:214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/865/0/935
Sz:2076 Tm:2479us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/969/0/2265
Sz:526 Tm:307us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/836/0/1225
Sz:513 Tm:579us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/863/0/2125
Sz:1095 Tm:209us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/831/0/1487
Sz:533 Tm:282us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/841/0/1296
Sz:3831 Tm:550us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/882/0/1117
Sz:50 Tm:210us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/864/0/970
Sz:205 Tm:395us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/790/0/806
Sz:102 Tm:110us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/767/0/706
Sz:40 Tm:175us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/861/0/907
Sz:1821 Tm:137us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/830/0/1062
Sz:512 Tm:592us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/844/0/2248
Sz:883 Tm:828us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/908/0/2997
Sz:1095 Tm:317us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/917/0/3044
Sz:289 Tm:197us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/861/0/1332
Sz:8194 Tm:6211us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/891/0/1679
Sz:3832 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/882/0/1117
Sz:305 Tm:488us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/840/0/1759
Sz:8194 Tm:15366us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/966/0/1948
Sz:1262 Tm:279us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/996/0/1822
Sz:7619 Tm:8419us (i/b/h/e/p/c) New:0/0/0/1/0/65, Cur:0/0/0/869/0/1560
Sz:6214 Tm:196us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/863/0/1082
Sz:885 Tm:287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/923/0/2994
Sz:2380 Tm:306us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/859/0/2856
Sz:1 Tm:113us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/736/0/436
Sz:52 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/894/0/819
Sz:260 Tm:302us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/793/0/1088
Sz:500 Tm:241us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/835/0/1088
Sz:8208 Tm:26748us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/980/0/6016
Sz:8221 Tm:37364us (i/b/h/e/p/c) New:0/0/0/3/0/224, Cur:0/0/0/981/0/6024
Sz:55 Tm:283us (i/b/h/e/p/c) New:0/0/0/2/0/21, Cur:0/0/0/868/0/1416
Sz:297 Tm:215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/864/0/1597
Sz:270 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/808/0/1661
Sz:287 Tm:175us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/836/0/1295
Sz:3711 Tm:436us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/865/0/964
Sz:380 Tm:255us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/834/0/930
Sz:262 Tm:175us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/795/0/1311
Sz:52 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/864/0/972
Sz:164 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/860/0/1952
Sz:55 Tm:1121us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/779/0/1361
Sz:3575 Tm:399us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/860/0/4289
Sz:522 Tm:670us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/827/0/679
Sz:1025 Tm:205us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/817/0/961
Sz:55 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/804/0/2464
Sz:384 Tm:301us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/834/0/930
Sz:59 Tm:286us (i/b/h/e/p/c) New:0/0/0/8/0/11, Cur:0/0/0/905/0/853
Sz:8206 Tm:18549us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/966/0/1948
Sz:260 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/845/0/1023
Sz:256 Tm:176us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/790/0/642
Sz:67 Tm:255us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/806/0/2329
Sz:972 Tm:516us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/922/0/2945
Sz:9875 Tm:42145us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/983/0/6010
Sz:3720 Tm:323us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/868/0/1030
Sz:95 Tm:293us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/913/0/2656
Thread 0 (pid=873) initial speed set at 353 us/exec
Sz:1591 Tm:372us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/987/0/1494
Sz:3736 Tm:208us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/884/0/1116
Sz:303 Tm:585us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/872/0/1883
Sz:537 Tm:181us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/790/0/976
Sz:1277 Tm:5792us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/999/0/1822
Sz:4099 Tm:229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/884/0/1118
Sz:268 Tm:233us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/822/0/955
Sz:56 Tm:279us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/921/0/2084
Sz:112 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/770/0/650
Sz:148 Tm:185us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/854/0/1668
Sz:45 Tm:161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/857/0/819
Sz:66 Tm:157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/817/0/962
Sz:99 Tm:492us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/809/0/2352
Sz:272 Tm:147us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/816/0/833
Sz:10418 Tm:1022us (i/b/h/e/p/c) New:0/0/0/7/0/35, Cur:0/0/0/997/0/1818
Sz:512 Tm:277us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/857/0/2220
Sz:330 Tm:205us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/807/0/1621
Sz:74 Tm:148us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/804/0/1084
Sz:520 Tm:227us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/853/0/2224
Sz:1266 Tm:314us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/903/0/1198
Sz:5364 Tm:264us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/863/0/1082
Sz:4568 Tm:249us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/863/0/1080
Sz:8280 Tm:23024us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/972/0/2717
Sz:8296 Tm:20137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/971/0/2714
Sz:123 Tm:164us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/788/0/720
Sz:10426 Tm:301us (i/b/h/e/p/c) New:0/0/0/2/0/33, Cur:0/0/0/978/0/1654
Sz:1259 Tm:310us (i/b/h/e/p/c) New:0/0/0/3/0/0, Cur:0/0/0/1000/0/1878
Sz:1376 Tm:371us (i/b/h/e/p/c) New:0/0/0/4/0/78, Cur:0/0/0/999/0/1839
Sz:267 Tm:225us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/789/0/747
Sz:8326 Tm:492us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/839/0/1274
Sz:18 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/778/0/577
Sz:4995 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/865/0/1081
Sz:2286 Tm:329us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/943/0/2357
Sz:100 Tm:329us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/923/0/3181
Sz:1356 Tm:761us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/997/0/1820
Sz:1250 Tm:291us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/905/0/3299
Sz:8192 Tm:742us (i/b/h/e/p/c) New:0/0/0/44/0/1160, Cur:0/0/0/1045/0/2970
Sz:4995 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/863/0/1169
Sz:56 Tm:152us (i/b/h/e/p/c) New:0/0/0/3/0/7, Cur:0/0/0/899/0/852
Sz:56 Tm:574us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/892/0/830
Sz:1270 Tm:762us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1001/0/1834
Sz:1276 Tm:549us (i/b/h/e/p/c) New:0/0/0/2/0/66, Cur:0/0/0/1028/0/1833
Sz:274 Tm:189us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/841/0/1204
Sz:1270 Tm:318us (i/b/h/e/p/c) New:0/0/0/3/0/6, Cur:0/0/0/1019/0/2001
Sz:1355 Tm:412us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/966/0/1257
Sz:128 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/766/0/1220
Sz:1359 Tm:226us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/967/0/1255
Sz:253 Tm:108us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/773/0/656
Sz:1277 Tm:857us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/997/0/1821
Sz:1363 Tm:256us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/965/0/1261
Sz:144 Tm:2616us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/855/0/1625
Sz:195 Tm:335us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/788/0/720
Sz:3808 Tm:153us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/881/0/1102
Sz:4576 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/881/0/1105
Sz:126 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/788/0/1564
Sz:1487 Tm:283us (i/b/h/e/p/c) New:0/0/0/22/0/494, Cur:0/0/0/1048/0/1935
Sz:602 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/792/0/875
Sz:184 Tm:408us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/943/0/2422
Sz:11644 Tm:31978us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/982/0/6024
Sz:614 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/788/0/726
Sz:721 Tm:527us (i/b/h/e/p/c) New:0/0/0/3/0/123, Cur:0/0/0/792/0/1610
Sz:16384 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/850/0/1980
Sz:739 Tm:141us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/777/0/594
Sz:119 Tm:5146us (i/b/h/e/p/c) New:0/0/0/1/0/61, Cur:0/0/0/861/0/5628
Sz:290 Tm:561us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/797/0/1343
Sz:179 Tm:107us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/754/0/515
Sz:8192 Tm:420us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1006/0/2171
Sz:2063 Tm:204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/785/0/780
Sz:134 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/752/0/595
Sz:2282 Tm:287us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/950/0/1464
Sz:1262 Tm:432us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/903/0/1416
Sz:125 Tm:1152us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/823/0/1798
Sz:56 Tm:199us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/860/0/735
Sz:177 Tm:309us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/823/0/1799
Sz:1804 Tm:271us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/998/0/1481
Sz:8208 Tm:33498us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/932/0/4185
Sz:1808 Tm:236us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/957/0/1498
Sz:1805 Tm:327us (i/b/h/e/p/c) New:0/0/0/2/0/32, Cur:0/0/0/995/0/1483
Sz:1360 Tm:275us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/966/0/989
