[2026-02-10 07:59] Container for honggfuzz/poppler/pdfimages started in f2982eeba904
/magma/targets/poppler/corpus/pdfimages/1-criticalnotes.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/S2.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/TAMReview.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/alphatrans.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/b6of3.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/b6of4.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/basicapi.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/bigboundingbox.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/blendmode.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug1065245.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug900822.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug946506.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/calrgb.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/canvas.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/cmykjpeg.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/decodeACSuccessive.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1350.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1905.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue2948.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5280.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue5475.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5549.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5747.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6099.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6231_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6410.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6413.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6621.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7406.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7665.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue840.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9940.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9972-1.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-2.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-3.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/multiple-filters-length-zero.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/personwithdog.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/scan-bad.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/xobject-image.pdf: exit_code 0 bug PDF003
Campaign launched at 2026-02-10 13:00
Start time:'2026-02-10.13.00.23' bin:'/magma_out/pdfimages', input:'/magma/targets/poppler/corpus/pdfimages', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:8 Tm:23263us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/0/0/1034
Sz:16 Tm:22492us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/1/0/1038
Sz:32 Tm:21977us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/1175
Sz:64 Tm:22546us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/1/0/1273
Sz:128 Tm:23011us (i/b/h/e/p/c) New:0/0/0/2/0/47, Cur:0/0/0/2/0/1309
Sz:256 Tm:18395us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1315
Sz:512 Tm:19608us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/1320
Sz:1024 Tm:25871us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/1335
Sz:2048 Tm:25468us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1346
Sz:4096 Tm:28255us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/1360
Sz:8192 Tm:33809us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/1347
Sz:16384 Tm:48416us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1363
Sz:32768 Tm:44692us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/1315
Sz:65536 Tm:62414us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1291
Sz:91804 Tm:35322us (i/b/h/e/p/c) New:0/0/0/900/76/8990, Cur:0/0/0/900/0/14346
Sz:4 Tm:20603us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1020
Sz:8 Tm:18721us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/963
Sz:16 Tm:17579us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/0/0/993
Sz:32 Tm:20329us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1052
Sz:64 Tm:19640us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1110
Sz:128 Tm:21700us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1131
Sz:256 Tm:28293us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1152
Sz:1024 Tm:28815us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1152
Sz:8192 Tm:41311us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1154
Sz:16384 Tm:35953us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1154
Sz:32768 Tm:49996us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1155
Sz:48421 Tm:24700us (i/b/h/e/p/c) New:0/0/0/23/3/1312, Cur:0/0/0/23/0/6711
Sz:4 Tm:22687us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/899
Sz:16 Tm:19377us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/1/0/936
Sz:32 Tm:21536us (i/b/h/e/p/c) New:0/0/0/2/0/41, Cur:0/0/0/2/0/1108
Sz:64 Tm:23495us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/1127
Sz:128 Tm:20582us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1120
Sz:1024 Tm:21671us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1124
Sz:2048 Tm:24889us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1139
Sz:4096 Tm:22469us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1140
Sz:8192 Tm:31722us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1186
Sz:8375 Tm:34435us (i/b/h/e/p/c) New:0/0/0/222/23/7372, Cur:0/0/0/222/0/7875
Sz:16 Tm:15424us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/940
Sz:1024 Tm:36575us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1120
Sz:2048 Tm:35642us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/1129
Sz:4096 Tm:22548us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1131
Sz:8192 Tm:36869us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1131
Sz:39249 Tm:25779us (i/b/h/e/p/c) New:0/0/0/152/9/1664, Cur:0/0/0/152/0/6140
Sz:16 Tm:45941us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/951
Sz:32 Tm:26979us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/2/0/1114
Sz:64 Tm:32896us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1121
Sz:128 Tm:30734us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1118
Sz:1004 Tm:51867us (i/b/h/e/p/c) New:0/0/0/126/5/6735, Cur:0/0/0/126/0/7392
Sz:16 Tm:25910us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/929
Sz:128 Tm:32656us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1137
Sz:256 Tm:32028us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1149
Sz:4096 Tm:24053us (i/b/h/e/p/c) New:0/0/0/1/0/14, Cur:0/0/0/1/0/1347
Sz:8192 Tm:47075us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1185
Sz:28401 Tm:61531us (i/b/h/e/p/c) New:0/0/0/253/17/2190, Cur:0/0/0/253/0/12794
Sz:512 Tm:24475us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1124
Sz:2751 Tm:37894us (i/b/h/e/p/c) New:0/0/0/11/1/331, Cur:0/0/0/11/0/3908
Sz:4 Tm:28869us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/897
Sz:16 Tm:22976us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/927
Sz:32 Tm:22117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/949
Sz:128 Tm:16840us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1108
Sz:745 Tm:34956us (i/b/h/e/p/c) New:0/0/0/10/0/335, Cur:0/0/0/10/0/3013
Sz:16 Tm:17866us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/928
Sz:32 Tm:19665us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1030
Sz:64 Tm:18651us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1/0/1129
Sz:2048 Tm:26503us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1130
Sz:8192 Tm:31398us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/1175
Sz:8498 Tm:29625us (i/b/h/e/p/c) New:0/0/0/387/65/5220, Cur:0/0/0/387/0/11579
Sz:16 Tm:25199us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/938
Sz:8192 Tm:31833us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1672
Sz:16384 Tm:41651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1572
Sz:18647 Tm:26378us (i/b/h/e/p/c) New:0/0/0/1/0/157, Cur:0/0/0/10/0/3851
Sz:32 Tm:30758us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1833
Sz:1624 Tm:27256us (i/b/h/e/p/c) New:0/0/0/42/1/735, Cur:0/0/0/46/0/9306
Sz:16 Tm:19829us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/18/0/1552
Sz:256 Tm:16634us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/2251
Sz:512 Tm:22153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/40/0/2815
Sz:1024 Tm:32343us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/2388
Sz:20894 Tm:28588us (i/b/h/e/p/c) New:0/0/0/8/0/662, Cur:0/0/0/9/0/6961
Sz:8 Tm:19429us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/53/0/1207
Sz:128 Tm:22387us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1567
Sz:8192 Tm:26473us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1633
Sz:9514 Tm:50423us (i/b/h/e/p/c) New:0/0/0/247/34/5782, Cur:0/0/0/251/0/14223
Sz:16 Tm:38041us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1217
Sz:42569 Tm:35560us (i/b/h/e/p/c) New:0/0/0/90/8/2201, Cur:0/0/0/91/0/8020
Sz:128 Tm:16610us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/16/0/1304
Sz:256 Tm:18052us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1321
Sz:512 Tm:20556us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1263
Sz:1024 Tm:32088us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1296
Sz:4096 Tm:24916us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1391
Sz:8192 Tm:28453us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1403
Sz:16256 Tm:36013us (i/b/h/e/p/c) New:0/0/0/10/2/681, Cur:0/0/0/37/0/15148
Sz:64 Tm:21107us (i/b/h/e/p/c) New:0/0/0/14/2/191, Cur:0/0/0/15/0/1405
Sz:128 Tm:16886us (i/b/h/e/p/c) New:0/0/0/7/0/58, Cur:0/0/0/7/0/1493
Sz:256 Tm:21179us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/21/0/1938
Sz:512 Tm:22042us (i/b/h/e/p/c) New:0/0/0/17/0/93, Cur:0/0/0/20/0/2655
Sz:1024 Tm:21492us (i/b/h/e/p/c) New:0/0/0/16/1/344, Cur:0/0/0/20/0/3056
Sz:2048 Tm:22386us (i/b/h/e/p/c) New:0/0/0/5/1/209, Cur:0/0/0/29/0/3926
Sz:4096 Tm:32164us (i/b/h/e/p/c) New:0/0/0/0/0/123, Cur:0/0/0/7/0/3110
Sz:8192 Tm:33445us (i/b/h/e/p/c) New:0/0/0/0/0/39, Cur:0/0/0/2/0/2676
Sz:16384 Tm:43504us (i/b/h/e/p/c) New:0/0/0/0/0/134, Cur:0/0/0/17/0/3393
Sz:18985 Tm:39846us (i/b/h/e/p/c) New:0/0/0/391/43/6838, Cur:0/0/0/398/0/11058
Sz:16 Tm:21480us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1060
Sz:690 Tm:28274us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/7/0/2852
Sz:64 Tm:21739us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1243
Sz:239220 Tm:32818us (i/b/h/e/p/c) New:0/0/0/103/8/2828, Cur:0/0/0/105/0/9631
Sz:64 Tm:51310us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1138
Sz:256 Tm:37782us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1168
Sz:93644 Tm:25527us (i/b/h/e/p/c) New:0/0/0/38/1/907, Cur:0/0/0/39/0/6518
Sz:1024 Tm:25606us (i/b/h/e/p/c) New:0/0/0/92/31/1372, Cur:0/0/0/95/0/3549
Sz:1127 Tm:26290us (i/b/h/e/p/c) New:0/0/0/0/0/151, Cur:0/0/0/0/0/3568
Sz:32 Tm:20123us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1039
Sz:512 Tm:24086us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1079
Sz:12423 Tm:25978us (i/b/h/e/p/c) New:0/0/0/22/9/322, Cur:0/0/0/22/0/3315
Sz:64 Tm:34254us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1337
Sz:117531 Tm:29506us (i/b/h/e/p/c) New:0/0/0/0/0/38, Cur:0/0/0/7/0/3576
Sz:1405 Tm:49662us (i/b/h/e/p/c) New:0/0/0/0/0/60, Cur:0/0/0/4/0/7352
Sz:1024 Tm:26680us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/1303
Sz:15779 Tm:23080us (i/b/h/e/p/c) New:0/0/0/17/6/223, Cur:0/0/0/17/0/6175
Sz:32 Tm:17662us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1466
Sz:64 Tm:24041us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/1601
Sz:32768 Tm:41928us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1258
Sz:49015 Tm:20820us (i/b/h/e/p/c) New:0/0/0/2/0/152, Cur:0/0/0/44/0/3820
Sz:32 Tm:18048us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1306
Sz:64 Tm:20696us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1380
Sz:2048 Tm:21409us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1313
Sz:3381 Tm:54984us (i/b/h/e/p/c) New:0/0/0/129/24/2395, Cur:0/0/0/129/0/8865
Sz:256 Tm:19006us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1305
Sz:1024 Tm:23393us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1308
Sz:4264 Tm:66869us (i/b/h/e/p/c) New:0/0/0/214/30/4200, Cur:0/0/0/219/0/12622
Sz:4 Tm:21099us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1154
Sz:16300 Tm:40956us (i/b/h/e/p/c) New:0/0/0/9/0/415, Cur:0/0/0/9/0/6351
Sz:2696 Tm:30849us (i/b/h/e/p/c) New:0/0/0/74/14/760, Cur:0/0/0/74/0/5790
Sz:4 Tm:20538us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1022
Sz:117519 Tm:29157us (i/b/h/e/p/c) New:0/0/0/4/0/168, Cur:0/0/0/4/0/2856
Sz:17247 Tm:35592us (i/b/h/e/p/c) New:0/0/0/0/0/63, Cur:0/0/0/0/0/5788
Sz:12157 Tm:45912us (i/b/h/e/p/c) New:0/0/0/3/0/154, Cur:0/0/0/4/0/4159
