[2026-02-09 18:02] Container for honggfuzz/libxml2/xmllint started in 0043351feead
/magma/targets/libxml2/corpus/xmllint/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/xmllint/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/xmllint/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/xmllint/goodattr.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Start time:'2026-02-09.23.03.17' bin:'/magma_out/xmllint', input:'/magma/targets/libxml2/corpus/xmllint', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:256 Tm:8147us (i/b/h/e/p/c) New:0/0/0/0/0/42, Cur:0/0/0/0/0/1189
Sz:340 Tm:4392us (i/b/h/e/p/c) New:0/0/0/2/0/107, Cur:0/0/0/2/0/1930
Sz:4 Tm:5295us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/498
Sz:16 Tm:5160us (i/b/h/e/p/c) New:0/0/0/2/0/34, Cur:0/0/0/2/0/575
Sz:32 Tm:4248us (i/b/h/e/p/c) New:0/0/0/1/0/38, Cur:0/0/0/1/0/735
Sz:64 Tm:4611us (i/b/h/e/p/c) New:0/0/0/6/0/129, Cur:0/0/0/6/0/797
Sz:128 Tm:6321us (i/b/h/e/p/c) New:0/0/0/4/0/13, Cur:0/0/0/4/0/911
Sz:256 Tm:4358us (i/b/h/e/p/c) New:0/0/0/0/0/44, Cur:0/0/0/0/0/1054
Sz:512 Tm:4733us (i/b/h/e/p/c) New:0/0/0/1/0/17, Cur:0/0/0/1/0/1178
Sz:1024 Tm:4999us (i/b/h/e/p/c) New:0/0/0/1/0/27, Cur:0/0/0/1/0/1534
Sz:2048 Tm:5832us (i/b/h/e/p/c) New:0/0/0/1/0/21, Cur:0/0/0/1/0/1905
Sz:4096 Tm:5857us (i/b/h/e/p/c) New:0/0/0/0/0/44, Cur:0/0/0/0/0/1850
Sz:4430 Tm:6180us (i/b/h/e/p/c) New:0/0/0/8/0/324, Cur:0/0/0/8/0/2717
Sz:16 Tm:4193us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/571
Sz:32 Tm:5771us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/744
Sz:64 Tm:5796us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/729
Sz:68 Tm:4719us (i/b/h/e/p/c) New:0/0/0/1/0/14, Cur:0/0/0/1/0/746
Sz:4 Tm:4135us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/498
Sz:8 Tm:4569us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/564
Sz:16 Tm:4430us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/571
Sz:32 Tm:3971us (i/b/h/e/p/c) New:0/0/0/2/0/66, Cur:0/0/0/2/0/581
Sz:64 Tm:4624us (i/b/h/e/p/c) New:0/0/0/3/0/79, Cur:0/0/0/3/0/791
Sz:128 Tm:6711us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/0/0/855
Sz:256 Tm:4502us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/0/0/918
Sz:512 Tm:4898us (i/b/h/e/p/c) New:0/0/0/1/0/25, Cur:0/0/0/4/0/1501
Sz:583 Tm:4313us (i/b/h/e/p/c) New:0/0/0/5/1/152, Cur:0/0/0/9/0/1963
Sz:4 Tm:6910us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/809
Sz:8 Tm:4359us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/0/0/698
Sz:16 Tm:4286us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/772
Sz:32 Tm:7978us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/958
Sz:64 Tm:5365us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/3/0/893
Sz:128 Tm:4065us (i/b/h/e/p/c) New:0/0/0/2/0/12, Cur:0/0/0/5/0/1134
Sz:143 Tm:7331us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1/0/1204
Sz:4 Tm:3813us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/539
Sz:8 Tm:3818us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/696
Sz:16 Tm:5127us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/742
Sz:32 Tm:6123us (i/b/h/e/p/c) New:0/0/0/1/0/15, Cur:0/0/0/12/0/876
Sz:64 Tm:4205us (i/b/h/e/p/c) New:0/0/0/21/2/835, Cur:0/0/0/26/0/988
Sz:128 Tm:6617us (i/b/h/e/p/c) New:0/0/0/6/0/224, Cur:0/0/0/15/0/1208
Sz:256 Tm:7684us (i/b/h/e/p/c) New:0/0/0/18/1/751, Cur:0/0/0/18/0/2025
Sz:402 Tm:5836us (i/b/h/e/p/c) New:0/0/0/17/0/287, Cur:0/0/0/29/0/2605
Sz:8 Tm:5214us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/741
Sz:32 Tm:4698us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/2/0/842
Sz:64 Tm:8180us (i/b/h/e/p/c) New:0/0/0/3/0/50, Cur:0/0/0/4/0/860
Sz:128 Tm:4919us (i/b/h/e/p/c) New:0/0/0/271/22/7756, Cur:0/0/0/272/0/2188
Sz:143 Tm:5628us (i/b/h/e/p/c) New:0/0/0/16/0/686, Cur:0/0/0/16/0/2932
Sz:16 Tm:3749us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/839
Sz:32 Tm:5313us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/0/0/1007
Sz:35 Tm:4293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1079
Sz:4 Tm:6047us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/808
Sz:8 Tm:4377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/825
Sz:16 Tm:3842us (i/b/h/e/p/c) New:0/0/0/2/0/11, Cur:0/0/0/2/0/817
Sz:32 Tm:4076us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1069
Sz:64 Tm:5218us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1097
Sz:128 Tm:6713us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/1195
Sz:256 Tm:5023us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1204
Sz:512 Tm:7073us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/1325
Sz:580 Tm:6136us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1339
Sz:4 Tm:4052us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/540
Sz:8 Tm:4606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/609
Sz:16 Tm:4447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/616
Sz:32 Tm:4373us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/18/0/690
Sz:64 Tm:4030us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/706
Sz:128 Tm:4054us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/960
Sz:256 Tm:3928us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1291
Sz:301 Tm:6238us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/26/0/1478
Sz:16 Tm:8717us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/837
Sz:32 Tm:3548us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/939
Sz:60 Tm:3868us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1015
Sz:16 Tm:4116us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/701
Sz:32 Tm:3778us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/11/0/642
Sz:64 Tm:5521us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/15/0/715
Sz:128 Tm:5476us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/3/0/748
Sz:256 Tm:4276us (i/b/h/e/p/c) New:0/0/0/23/1/497, Cur:0/0/0/23/0/1212
Sz:512 Tm:4564us (i/b/h/e/p/c) New:0/0/0/0/0/69, Cur:0/0/0/0/0/1369
Sz:1024 Tm:4855us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/1/0/1683
Sz:1161 Tm:5680us (i/b/h/e/p/c) New:0/0/0/2/0/97, Cur:0/0/0/2/0/2111
Sz:64 Tm:5547us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/955
Sz:128 Tm:8093us (i/b/h/e/p/c) New:0/0/0/9/2/126, Cur:0/0/0/11/0/1166
Sz:256 Tm:4632us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1341
Sz:512 Tm:6236us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1297
Sz:572 Tm:4704us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/1502
Sz:8 Tm:3966us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/667
Sz:32 Tm:5633us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/881
Sz:128 Tm:7501us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1/0/1089
Sz:256 Tm:4959us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/1/0/1156
Sz:512 Tm:6442us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/1183
Sz:636 Tm:4433us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/2/0/1358
Sz:4 Tm:9831us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/507
Sz:16 Tm:4037us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/726
Sz:32 Tm:4791us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/8/0/901
Sz:128 Tm:6188us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1153
Sz:256 Tm:4179us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/1257
Sz:339 Tm:4158us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1354
Sz:128 Tm:3990us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/890
Sz:256 Tm:3869us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/1033
Sz:482 Tm:10999us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1293
Sz:4 Tm:4197us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/505
Sz:16 Tm:5026us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/639
Sz:32 Tm:6084us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/46/0/590
Sz:64 Tm:5928us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/935
Sz:128 Tm:4321us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/1168
Sz:256 Tm:6277us (i/b/h/e/p/c) New:0/0/0/1/0/42, Cur:0/0/0/171/0/1117
Sz:512 Tm:6681us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/8/0/1336
Sz:951 Tm:4830us (i/b/h/e/p/c) New:0/0/0/0/0/91, Cur:0/0/0/1/0/1679
Sz:8 Tm:6051us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/601
Sz:32 Tm:5204us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/789
Sz:64 Tm:7171us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/805
Sz:256 Tm:5547us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1027
Sz:340 Tm:6497us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1243
Sz:4 Tm:7202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/561
Sz:8 Tm:7224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/577
Sz:16 Tm:6597us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/655
