[2026-02-10 07:58] Container for honggfuzz/php/unserialize started in 5d0048546dad
/magma/targets/php/corpus/unserialize/__serialize_007: exit_code 137
/magma/targets/php/corpus/unserialize/bug7131: exit_code 137
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/unserialize'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/unserialize', input:'/magma/targets/php/corpus/unserialize', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:128 Tm:201us (i/b/h/e/p/c) New:0/0/0/48/2/1760, Cur:0/0/0/737/0/956
Sz:256 Tm:388us (i/b/h/e/p/c) New:0/0/0/71/5/1963, Cur:0/0/0/919/0/1766
Sz:512 Tm:1240us (i/b/h/e/p/c) New:0/0/0/157/0/4301, Cur:0/0/0/1117/0/3350
Sz:868 Tm:963us (i/b/h/e/p/c) New:0/0/0/27/4/966, Cur:0/0/0/1156/0/4998
Sz:16 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/533/0/367
Sz:52 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/695/0/557
Sz:64 Tm:195us (i/b/h/e/p/c) New:0/0/0/24/0/466, Cur:0/0/0/869/0/703
Sz:75 Tm:233us (i/b/h/e/p/c) New:0/0/0/16/0/493, Cur:0/0/0/800/0/722
Sz:16 Tm:183us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/534/0/367
Sz:64 Tm:180us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/659/0/520
Sz:80 Tm:1065us (i/b/h/e/p/c) New:0/0/0/127/4/6826, Cur:0/0/0/915/0/875
Sz:32 Tm:171us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/554/0/401
Sz:64 Tm:133us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/563/0/496
Sz:32 Tm:116us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/548/0/403
Sz:64 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/554/0/443
Sz:4 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/499/0/342
Sz:24 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/502/0/359
Sz:16 Tm:258us (i/b/h/e/p/c) New:0/0/0/2/0/59, Cur:0/0/0/569/0/362
Sz:4 Tm:175us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/499/0/343
Sz:32 Tm:143us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/589/0/483
Sz:58 Tm:263us (i/b/h/e/p/c) New:0/0/0/19/0/216, Cur:0/0/0/911/0/948
Sz:4 Tm:154us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/498/0/343
Sz:8 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/499/0/350
Sz:16 Tm:360us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/499/0/366
Sz:64 Tm:414us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/593/0/506
Sz:32 Tm:832us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/643/0/419
Sz:256 Tm:593us (i/b/h/e/p/c) New:0/0/0/3/0/139, Cur:0/0/0/879/0/1902
Sz:434 Tm:1112us (i/b/h/e/p/c) New:0/0/0/14/0/567, Cur:0/0/0/968/0/3481
Sz:55 Tm:184us (i/b/h/e/p/c) New:0/0/0/9/3/351, Cur:0/0/0/807/0/640
Sz:32 Tm:94us (i/b/h/e/p/c) New:0/0/0/1/0/29, Cur:0/0/0/560/0/417
Sz:64 Tm:140us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/641/0/575
Sz:128 Tm:139us (i/b/h/e/p/c) New:0/0/0/3/0/227, Cur:0/0/0/778/0/857
Sz:64 Tm:222us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/589/0/486
Sz:143 Tm:330us (i/b/h/e/p/c) New:0/0/0/43/1/1020, Cur:0/0/0/899/0/953
Entering phase 2/3: Switching to the Feedback Driven Mode
Entering phase 3/3: Dynamic Main (Feedback Driven Mode)
Sz:443 Tm:459us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/756/0/516
Sz:256 Tm:312us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/820/0/640
Sz:84 Tm:179us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/619/0/377
Sz:457 Tm:114us (i/b/h/e/p/c) New:0/0/0/3/0/159, Cur:0/0/0/529/0/358
Sz:57 Tm:173us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/533/0/367
Sz:75 Tm:142us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/496/0/342
Sz:78 Tm:116us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/498/0/347
Sz:38 Tm:103us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/496/0/342
Sz:261 Tm:139us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/655/0/447
Sz:38 Tm:152us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/515/0/358
Sz:287 Tm:365us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/635/0/417
Sz:72 Tm:102us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/496/0/342
Sz:18 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:60 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:153 Tm:193us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/804/0/631
Sz:42 Tm:355us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/498/0/342
Sz:45 Tm:118us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/505/0/342
Sz:165 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/532/0/364
Sz:243 Tm:368us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/620/0/381
Sz:37 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:6 Tm:502us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/496/0/342
Sz:167 Tm:211us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/528/0/349
Sz:62 Tm:82us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/493/0/342
Sz:757 Tm:203us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/859/0/882
Sz:272 Tm:239us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/751/0/489
Sz:329 Tm:182us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/628/0/406
Sz:964 Tm:104us (i/b/h/e/p/c) New:0/0/0/1/0/91, Cur:0/0/0/496/0/342
Sz:68 Tm:99us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/524/0/370
Sz:891 Tm:183us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/609/0/449
Sz:130 Tm:133us (i/b/h/e/p/c) New:0/0/0/1/0/96, Cur:0/0/0/625/0/406
Sz:131 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/530/0/368
Sz:64 Tm:93us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/529/0/380
Sz:22 Tm:100us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/496/0/342
Sz:452 Tm:200us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/656/0/451
Sz:38 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:174 Tm:97us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/619/0/381
Sz:40 Tm:148us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/497/0/342
Sz:87 Tm:88us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/525/0/370
Sz:56 Tm:132us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/497/0/342
Sz:80 Tm:100us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/526/0/371
Sz:284 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/634/0/429
Sz:178 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/619/0/377
Sz:92 Tm:171us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/524/0/370
Sz:80 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/512/0/361
Sz:49 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:82 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/529/0/349
Sz:107 Tm:124us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/511/0/367
Sz:91 Tm:115us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/525/0/370
Sz:99 Tm:83us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/512/0/361
Sz:460 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/343
Sz:96 Tm:362us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/574/0/381
Sz:80 Tm:94us (i/b/h/e/p/c) New:0/0/0/1/0/61, Cur:0/0/0/496/0/342
Sz:93 Tm:112us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/496/0/342
Sz:170 Tm:154us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/674/0/461
Sz:362 Tm:195us (i/b/h/e/p/c) New:0/0/0/1/0/45, Cur:0/0/0/952/0/1004
Sz:895 Tm:446us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/761/0/621
Sz:176 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/635/0/522
Sz:143 Tm:161us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/626/0/428
Sz:93 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/639/0/413
Sz:15 Tm:106us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/496/0/342
Sz:903 Tm:180us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/760/0/621
Sz:86 Tm:262us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/504/0/344
Sz:121 Tm:95us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/496/0/342
Sz:519 Tm:129us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/613/0/522
Sz:90 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:156 Tm:308us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:63 Tm:139us (i/b/h/e/p/c) New:0/0/0/1/0/29, Cur:0/0/0/496/0/342
Sz:619 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/499/0/544
Sz:43 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:106 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:525 Tm:207us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/605/0/429
Sz:72 Tm:92us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/515/0/358
Sz:83 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/624/0/408
Sz:68 Tm:157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/624/0/406
Sz:72 Tm:388us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/530/0/372
Sz:99 Tm:133us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/526/0/375
Sz:110 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:148 Tm:87us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/496/0/342
Sz:117 Tm:282us (i/b/h/e/p/c) New:0/0/0/1/0/91, Cur:0/0/0/496/0/342
Sz:64 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/514/0/358
Sz:122 Tm:95us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:43 Tm:83us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/529/0/370
Sz:107 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/496/0/342
Sz:153 Tm:159us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/785/0/611
Thread 0 (pid=274) initial speed set at 192 us/exec
Sz:99 Tm:79us (i/b/h/e/p/c) New:0/0/0/1/0/57, Cur:0/0/0/496/0/342
Sz:154 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:64 Tm:98us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/529/0/370
Sz:54 Tm:111us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/561/0/457
Sz:65 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/548/0/403
Sz:64 Tm:97us (i/b/h/e/p/c) New:0/0/0/2/0/148, Cur:0/0/0/497/0/342
Sz:84 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/751/0/796
Sz:67 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/497/0/342
Sz:80 Tm:100us (i/b/h/e/p/c) New:0/0/0/1/0/27, Cur:0/0/0/497/0/342
Sz:131 Tm:137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/611/0/499
Sz:86 Tm:182us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/556/0/425
Sz:131 Tm:201us (i/b/h/e/p/c) New:0/0/0/19/1/430, Cur:0/0/0/788/0/609
Sz:64 Tm:81us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/530/0/380
Sz:26 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:72 Tm:356us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/496/0/342
Sz:125 Tm:199us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:64 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/515/0/358
Sz:72 Tm:86us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/496/0/342
Sz:69 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:158 Tm:87us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/497/0/342
Sz:87 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/497/0/342
Sz:69 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/497/0/342
Sz:79 Tm:88us (i/b/h/e/p/c) New:0/0/0/1/0/26, Cur:0/0/0/497/0/342
Sz:118 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:70 Tm:100us (i/b/h/e/p/c) New:0/0/0/1/0/11, Cur:0/0/0/498/0/399
Sz:74 Tm:290us (i/b/h/e/p/c) New:0/0/0/1/0/64, Cur:0/0/0/555/0/457
Sz:110 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/526/0/381
Sz:73 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/498/0/367
Sz:69 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:520 Tm:157us (i/b/h/e/p/c) New:0/0/0/4/0/97, Cur:0/0/0/793/0/641
Sz:143 Tm:185us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/911/0/790
Sz:81 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/349
Sz:62 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/529/0/380
Sz:251 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:98 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/516/0/373
Sz:72 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/498/0/373
Sz:56 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/525/0/370
Sz:99 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/524/0/370
Sz:149 Tm:140us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/516/0/459
Sz:82 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/357
Sz:159 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/497/0/342
Sz:18 Tm:91us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/496/0/342
Sz:75 Tm:89us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/530/0/380
Sz:81 Tm:80us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/498/0/351
Sz:121 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/496/0/342
Sz:83 Tm:194us (i/b/h/e/p/c) New:0/0/0/20/2/764, Cur:0/0/0/769/0/633
Sz:24 Tm:191us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/592/0/458
Sz:30 Tm:99us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/496/0/342
Sz:68 Tm:78us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/525/0/366
Sz:82 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/497/0/342
Sz:117 Tm:401us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/496/0/342
Sz:70 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/405
Sz:129 Tm:145us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/496/0/342
Sz:68 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/525/0/366
Sz:128 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/413
Sz:38 Tm:113us (i/b/h/e/p/c) New:0/0/0/2/0/67, Cur:0/0/0/502/0/350
Sz:98 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/526/0/501
Sz:95 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:80 Tm:170us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/743/0/787
Sz:294 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/872/0/1563
Sz:102 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/516/0/371
Sz:247 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/498/0/544
Sz:78 Tm:266us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:144 Tm:110us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:78 Tm:94us (i/b/h/e/p/c) New:0/0/0/4/0/77, Cur:0/0/0/511/0/342
Sz:75 Tm:93us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/497/0/342
Sz:170 Tm:108us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/497/0/342
Sz:123 Tm:207us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/496/0/342
Sz:139 Tm:150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/561/0/391
Sz:93 Tm:120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:83 Tm:98us (i/b/h/e/p/c) New:0/0/0/2/0/29, Cur:0/0/0/497/0/342
Sz:166 Tm:111us (i/b/h/e/p/c) New:0/0/0/1/0/29, Cur:0/0/0/497/0/342
Sz:85 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:94 Tm:148us (i/b/h/e/p/c) New:0/0/0/1/0/190, Cur:0/0/0/500/0/342
Sz:64 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/531/0/467
Sz:95 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/514/0/358
Sz:118 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/496/0/342
Sz:75 Tm:204us (i/b/h/e/p/c) New:0/0/0/4/0/256, Cur:0/0/0/912/0/801
Sz:40 Tm:204us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/505/0/356
Sz:98 Tm:100us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/500/0/342
Sz:99 Tm:167us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/497/0/342
Sz:131 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/496/0/342
Sz:64 Tm:119us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/645/0/436
Sz:133 Tm:181us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/500/0/342
Sz:80 Tm:100us (i/b/h/e/p/c) New:0/0/0/1/0/29, Cur:0/0/0/496/0/342
Sz:99 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:87 Tm:114us (i/b/h/e/p/c) New:0/0/0/3/0/116, Cur:0/0/0/499/0/342
Sz:143 Tm:185us (i/b/h/e/p/c) New:0/0/0/1/0/96, Cur:0/0/0/852/0/881
Sz:143 Tm:133us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/785/0/611
Sz:68 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/531/0/447
Sz:109 Tm:104us (i/b/h/e/p/c) New:0/0/0/2/0/60, Cur:0/0/0/499/0/342
Sz:231 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:64 Tm:125us (i/b/h/e/p/c) New:0/0/0/4/0/35, Cur:0/0/0/580/0/501
Sz:113 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:5503 Tm:137us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/497/0/342
Sz:82 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/511/0/342
Sz:134 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/500/0/342
Sz:107 Tm:3113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:96 Tm:2640us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:119 Tm:87us (i/b/h/e/p/c) New:0/0/0/8/0/145, Cur:0/0/0/517/0/345
Sz:159 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/497/0/342
Sz:231 Tm:97us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/513/0/354
Sz:72 Tm:108us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/502/0/342
Sz:64 Tm:450us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/565/0/497
Sz:110 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/497/0/342
Sz:68 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/496/0/342
Sz:117 Tm:106us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/500/0/351
Sz:117 Tm:306us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/500/0/351
Sz:77 Tm:94us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/500/0/351
