[2026-02-09 18:01] Container for honggfuzz/libtiff/tiffcp started in 6ca7cec0bda8
/magma/magma/run.sh: line 55: tmp.out: syntax error: invalid arithmetic operator (error token is ".out")
Campaign launched at 2026-02-09 23:01
mv: '/magma_shared/monitor/tmp' and '/magma_shared/monitor/tmp' are the same file
Start time:'2026-02-09.23.01.46' bin:'/magma_out/tiffcp', input:'/magma/targets/libtiff/corpus/tiffcp', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:4 Tm:4082us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/183
Sz:8 Tm:2555us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/214
Sz:16 Tm:2449us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/0/0/214
Sz:32 Tm:2503us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/0/0/214
Sz:128 Tm:2846us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/214
Sz:512 Tm:2654us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/214
Sz:1024 Tm:2497us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/210
Sz:4096 Tm:4461us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/210
Sz:8192 Tm:2907us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/210
Sz:11250 Tm:4268us (i/b/h/e/p/c) New:0/0/0/1/0/613, Cur:0/0/0/1/0/2614
Sz:4 Tm:3055us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/177
Sz:8 Tm:2712us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/207
Sz:16 Tm:3252us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/207
Sz:32 Tm:2753us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/207
Sz:64 Tm:3067us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/0/0/207
Sz:128 Tm:2778us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/205
Sz:256 Tm:3677us (i/b/h/e/p/c) New:0/0/0/0/0/41, Cur:0/0/0/0/0/203
Sz:512 Tm:2802us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/203
Sz:1024 Tm:3256us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/201
Sz:2048 Tm:2819us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/0/0/201
Sz:6430 Tm:3158us (i/b/h/e/p/c) New:0/0/0/1/0/358, Cur:0/0/0/1/0/1971
Sz:4 Tm:2126us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/170
Sz:8 Tm:2184us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/193
Sz:16 Tm:2483us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/193
Sz:128 Tm:2101us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/193
Sz:12658 Tm:3116us (i/b/h/e/p/c) New:0/0/0/1/0/213, Cur:0/0/0/1/0/1502
Sz:128 Tm:3037us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/165
Sz:1024 Tm:2873us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/160
Sz:2048 Tm:2441us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/160
Sz:6466 Tm:3258us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/0/0/1412
Sz:4 Tm:2476us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/142
Sz:8 Tm:3474us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/0/0/160
Sz:16 Tm:2471us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/160
Sz:256 Tm:2415us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/160
Sz:512 Tm:2199us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/0/0/160
Sz:6794 Tm:3755us (i/b/h/e/p/c) New:0/0/0/0/0/312, Cur:0/0/0/0/0/1359
Sz:16 Tm:2509us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/160
Sz:8192 Tm:3588us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/162
Sz:8226 Tm:3363us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/1284
Sz:8 Tm:2319us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/160
Sz:7472 Tm:4113us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/1232
Sz:8390 Tm:4642us (i/b/h/e/p/c) New:0/0/0/1/0/40, Cur:0/0/0/1/0/1246
Sz:14640 Tm:4184us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/1100
Sz:4 Tm:2413us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/140
Sz:128 Tm:2455us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/163
Sz:256 Tm:2320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/163
Sz:448 Tm:4863us (i/b/h/e/p/c) New:0/0/0/178/19/7205, Cur:0/0/0/178/0/1431
Sz:14124 Tm:4454us (i/b/h/e/p/c) New:0/0/0/0/0/35, Cur:0/0/0/0/0/1004
Sz:14436 Tm:3813us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/972
Sz:9782 Tm:3862us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1137
Sz:9782 Tm:4164us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1129
Sz:14688 Tm:3325us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1215
Sz:8 Tm:2417us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/177
Sz:12424 Tm:3023us (i/b/h/e/p/c) New:0/0/0/0/0/122, Cur:0/0/0/0/0/1286
Sz:1984 Tm:2747us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/5/0/1310
Sz:6960 Tm:3048us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1053
Sz:9600 Tm:4426us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/1001
Entering phase 2/3: Switching to the Feedback Driven Mode
Setting maximum input size to 14690 bytes (previously 14690 bytes)
Entering phase 3/3: Dynamic Main (Feedback Driven Mode)
Sz:4693 Tm:3428us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1/0/166
Sz:8 Tm:2964us (i/b/h/e/p/c) New:0/0/0/1/0/26, Cur:0/0/0/1/0/139
Sz:12 Tm:3776us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/140
Sz:1989 Tm:2560us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/167
Sz:1984 Tm:3210us (i/b/h/e/p/c) New:0/0/0/14/1/159, Cur:0/0/0/14/0/763
Sz:12663 Tm:2201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/167
Sz:4693 Tm:2184us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/167
Sz:12 Tm:2188us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/140
Sz:19 Tm:2389us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/140
Sz:8 Tm:2831us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/140
Sz:36 Tm:2327us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/1/0/142
Sz:40 Tm:2708us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/139
Sz:64 Tm:2199us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/165
Sz:36 Tm:3349us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/162
Sz:8 Tm:2780us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/140
Sz:1 Tm:2752us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/142
Sz:24 Tm:2268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/143
Sz:36 Tm:2188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/143
Sz:16 Tm:3335us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/291
Sz:132 Tm:2654us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/170
Sz:128 Tm:2268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/173
Sz:36 Tm:2588us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/149
Sz:20 Tm:2606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/145
Sz:16 Tm:3329us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/146
Sz:448 Tm:3396us (i/b/h/e/p/c) New:0/0/0/2/0/263, Cur:0/0/0/2/0/1855
Sz:2014 Tm:4138us (i/b/h/e/p/c) New:0/0/0/41/2/1400, Cur:0/0/0/41/0/541
Sz:452 Tm:2857us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/203
Sz:452 Tm:2475us (i/b/h/e/p/c) New:0/0/0/0/0/60, Cur:0/0/0/0/0/807
Sz:774 Tm:3182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/196
Sz:44 Tm:2763us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/170
Sz:14438 Tm:2986us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/183
Sz:604 Tm:3499us (i/b/h/e/p/c) New:0/0/0/6/0/255, Cur:0/0/0/6/0/222
Sz:16 Tm:2571us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/3/0/289
Sz:459 Tm:2823us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/167
Sz:652 Tm:4117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/175
Sz:4 Tm:2589us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/142
Sz:128 Tm:2848us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/163
Sz:132 Tm:2498us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/171
Sz:132 Tm:2653us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/170
Sz:452 Tm:2918us (i/b/h/e/p/c) New:0/0/0/0/0/150, Cur:0/0/0/0/0/1742
Sz:613 Tm:2989us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/307
Sz:1982 Tm:2613us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/203
Sz:1984 Tm:2829us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/0/0/897
Sz:16 Tm:2232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/170
Sz:20 Tm:2173us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/170
Sz:16 Tm:2302us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/170
Sz:448 Tm:3061us (i/b/h/e/p/c) New:0/0/0/0/0/64, Cur:0/0/0/0/0/1146
Sz:448 Tm:2567us (i/b/h/e/p/c) New:0/0/0/4/0/78, Cur:0/0/0/4/0/968
Sz:448 Tm:2519us (i/b/h/e/p/c) New:0/0/0/0/0/60, Cur:0/0/0/0/0/987
Sz:448 Tm:2332us (i/b/h/e/p/c) New:0/0/0/4/0/24, Cur:0/0/0/4/0/467
Sz:11250 Tm:4060us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/841
Sz:11250 Tm:3358us (i/b/h/e/p/c) New:0/0/0/1/0/20, Cur:0/0/0/1/0/840
Sz:678 Tm:2849us (i/b/h/e/p/c) New:0/0/0/2/0/9, Cur:0/0/0/2/0/227
Sz:463 Tm:3434us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/172
Sz:452 Tm:3324us (i/b/h/e/p/c) New:0/0/0/2/0/91, Cur:0/0/0/2/0/422
Sz:448 Tm:3312us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/229
Sz:9782 Tm:4780us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/1/0/815
Sz:448 Tm:2850us (i/b/h/e/p/c) New:0/0/0/1/0/38, Cur:0/0/0/1/0/250
Sz:458 Tm:2808us (i/b/h/e/p/c) New:0/0/0/8/0/55, Cur:0/0/0/10/0/404
Sz:452 Tm:3517us (i/b/h/e/p/c) New:0/0/0/2/0/31, Cur:0/0/0/2/0/836
Sz:1984 Tm:3174us (i/b/h/e/p/c) New:0/0/0/0/0/99, Cur:0/0/0/0/0/628
Sz:456 Tm:3000us (i/b/h/e/p/c) New:0/0/0/1/0/19, Cur:0/0/0/1/0/373
Sz:578 Tm:2971us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/167
Sz:1033 Tm:3179us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/206
Sz:585 Tm:3014us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/229
Sz:458 Tm:2328us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/222
Sz:14 Tm:2324us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/171
Sz:8 Tm:2142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/143
Sz:18 Tm:2271us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/169
Sz:16 Tm:2946us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/149
Sz:35 Tm:2367us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/297
Sz:135 Tm:3184us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/168
Sz:459 Tm:3022us (i/b/h/e/p/c) New:0/0/0/4/0/555, Cur:0/0/0/4/0/604
Sz:462 Tm:3604us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/281
Sz:1984 Tm:3058us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/617
Sz:1984 Tm:3369us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/767
Sz:463 Tm:4007us (i/b/h/e/p/c) New:0/0/0/5/0/5, Cur:0/0/0/5/0/224
Sz:467 Tm:3258us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/0/0/415
Sz:459 Tm:3216us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/415
Sz:448 Tm:2514us (i/b/h/e/p/c) New:0/0/0/2/0/66, Cur:0/0/0/5/0/423
Sz:453 Tm:2920us (i/b/h/e/p/c) New:0/0/0/1/0/25, Cur:0/0/0/1/0/376
Sz:461 Tm:3268us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/302
Sz:680 Tm:3237us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/209
Sz:656 Tm:2788us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/242
Sz:458 Tm:2977us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/310
Sz:458 Tm:2603us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/258
Sz:448 Tm:2737us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/0/0/1181
Sz:456 Tm:2826us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/233
Sz:453 Tm:2829us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/255
Sz:707 Tm:2756us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/169
Sz:451 Tm:3383us (i/b/h/e/p/c) New:0/0/0/2/0/12, Cur:0/0/0/2/0/331
Sz:456 Tm:3401us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/1/0/341
Sz:463 Tm:3065us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/240
Sz:443 Tm:2886us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/294
Sz:469 Tm:2996us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/286
Sz:465 Tm:2600us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/270
Sz:468 Tm:2251us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1/0/217
Sz:469 Tm:2404us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/278
Sz:469 Tm:2659us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/275
Sz:463 Tm:3088us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/264
Sz:453 Tm:3554us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/265
Sz:531 Tm:2959us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/258
Sz:660 Tm:2934us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/242
Sz:653 Tm:2923us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/256
Sz:468 Tm:3149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/264
Sz:462 Tm:3293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/254
Sz:680 Tm:3350us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/271
Sz:17 Tm:2325us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/194
Sz:16 Tm:2259us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/147
Sz:8 Tm:2854us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/183
Sz:6 Tm:4065us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/154
Sz:664 Tm:2646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/248
Sz:458 Tm:2531us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/352
Sz:462 Tm:2940us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/337
Sz:1985 Tm:2297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/170
Sz:1984 Tm:2564us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1/0/602
Sz:1984 Tm:4052us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/759
Sz:1984 Tm:2707us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/601
Sz:448 Tm:2496us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/336
Sz:459 Tm:2500us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/339
Sz:467 Tm:2249us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/205
Sz:463 Tm:2199us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/209
Sz:459 Tm:2419us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/226
Sz:448 Tm:2230us (i/b/h/e/p/c) New:0/0/0/2/0/12, Cur:0/0/0/2/0/250
Sz:452 Tm:2286us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/3/0/234
Sz:447 Tm:2317us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/279
Sz:573 Tm:2431us (i/b/h/e/p/c) New:0/0/0/3/0/65, Cur:0/0/0/3/0/377
Sz:463 Tm:3239us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/2/0/285
Sz:443 Tm:2876us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/309
Sz:465 Tm:3471us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/305
Sz:475 Tm:2957us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/299
Sz:516 Tm:3662us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/2/0/468
Sz:461 Tm:2386us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/10/0/268
Sz:11252 Tm:2363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/276
Sz:1984 Tm:2615us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/3/0/746
Sz:453 Tm:2475us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/382
Sz:456 Tm:2498us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/360
Sz:459 Tm:3894us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/317
Sz:453 Tm:3070us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/285
Sz:456 Tm:2620us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/448
Sz:12424 Tm:3801us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/1038
Sz:448 Tm:2757us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/1179
Sz:455 Tm:2614us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/314
Sz:448 Tm:3630us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/883
Sz:557 Tm:3257us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/344
Sz:448 Tm:4206us (i/b/h/e/p/c) New:0/0/0/1/0/842, Cur:0/0/0/1/0/825
Sz:474 Tm:2921us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/226
Sz:448 Tm:4173us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/772
Sz:452 Tm:3024us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1/0/418
Sz:465 Tm:3186us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/419
Sz:452 Tm:4145us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/414
Sz:452 Tm:3750us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/399
Sz:448 Tm:3850us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/753
Sz:456 Tm:3522us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/348
Sz:456 Tm:3626us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/391
Sz:604 Tm:3605us (i/b/h/e/p/c) New:0/0/0/9/0/328, Cur:0/0/0/9/0/315
Sz:471 Tm:3235us (i/b/h/e/p/c) New:0/0/0/2/0/24, Cur:0/0/0/2/0/419
Sz:456 Tm:3331us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/449
Sz:457 Tm:3683us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/368
Sz:461 Tm:3978us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/4/0/371
Sz:462 Tm:4004us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/373
Sz:458 Tm:3391us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/416
Sz:456 Tm:3359us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/3/0/311
Sz:640 Tm:3221us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/167
