[2026-02-10 07:56] Container for honggfuzz/openssl/x509 started in 81254b821e80
/magma/targets/openssl/corpus/x509/0c2bed74b7c87ba54f73a7781dac72639170a1eb: exit_code 137
/magma/targets/openssl/corpus/x509/0c4eb521275587574654101ca99236e939c262cd: exit_code 137
/magma/targets/openssl/corpus/x509/0ca65ee30e25c7f0978c4383d4d6ec67914e9e65: exit_code 137
/magma/targets/openssl/corpus/x509/1cfbc35f47d2c336e35c5042ba901f3c7af5e336: exit_code 137
/magma/targets/openssl/corpus/x509/29afe461c2f4b45a960c18e38a87bcf9b014902c: exit_code 137
/magma/targets/openssl/corpus/x509/3b039c4b2dc52c122e2aa685672458d5dc7a5233: exit_code 137
/magma/targets/openssl/corpus/x509/689bc07e9db0abb226cb6c8b9a0a91f36091e09e: exit_code 137
/magma/targets/openssl/corpus/x509/73ed4056e53f3618b2ff984752681638c5848b75: exit_code 137
/magma/targets/openssl/corpus/x509/7bcfa8aedee7db293de430b174405f20af0cf552: exit_code 137
/magma/targets/openssl/corpus/x509/85961d2a866ccfa634d288f2c23f81d7b86f6690: exit_code 137
/magma/targets/openssl/corpus/x509/a83df8c53105c6cf12d191e0ccba322eb606fa57: exit_code 137
/magma/targets/openssl/corpus/x509/bf09b99b8114ce6ba45a5bc6274d1022aa824f1c: exit_code 137
/magma/targets/openssl/corpus/x509/c1e435d3190339d2b52bf71a5291a55a9ca1fd5c: exit_code 137
/magma/targets/openssl/corpus/x509/c48a891cb4f22704394f3761a3643324c0a09274: exit_code 137
/magma/targets/openssl/corpus/x509/d5ca8090568d8a02cb2de6c3dbd0c5821bb2e8a1: exit_code 137
/magma/targets/openssl/corpus/x509/d7feb971250783ab492a0927c39605cf87ab0c12: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/d9135c10c650ea979f6cf5faf323c57aec778021: exit_code 137
/magma/targets/openssl/corpus/x509/da1b366103848cf13fa2e83af9da889af186578d: exit_code 137
/magma/targets/openssl/corpus/x509/dc6560747738abe2aa9f83af54db19b144c12194: exit_code 137
/magma/targets/openssl/corpus/x509/ee3cb099a8e0440984e7fb2265b8ba2274b2976f: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f2a93c1c511098571c0cc9a24a495b3307956cc6: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f4a6f30f6dcf2b88f1cd11a01d715918ff83ed9c: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/fdb5a5efe1ca798f012bc9d861505a9b5314cfd2: exit_code 137
Campaign launched at 2026-02-10 12:59
Persistent signature found in '/magma_out/x509'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.59.03' bin:'/magma_out/x509', input:'/magma/targets/openssl/corpus/x509', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:128 Tm:32251us (i/b/h/e/p/c) New:0/0/0/429/35/15839, Cur:0/0/0/2494/0/31448
Sz:128 Tm:2054us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/788/0/5073
Sz:258 Tm:2953us (i/b/h/e/p/c) New:0/0/0/15/3/321, Cur:0/0/0/1197/0/7030
Sz:2928 Tm:8443us (i/b/h/e/p/c) New:0/0/0/140/44/2707, Cur:0/0/0/1837/0/36860
Sz:887 Tm:5380us (i/b/h/e/p/c) New:0/0/0/6/5/130, Cur:0/0/0/1066/0/13183
Sz:128 Tm:3231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/651/0/3858
Sz:256 Tm:5461us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/648/0/4130
Sz:512 Tm:3800us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/650/0/4768
Sz:1024 Tm:2238us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/650/0/5829
Sz:2048 Tm:2426us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/650/0/7689
Sz:4096 Tm:8479us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/648/0/8030
Sz:8192 Tm:4992us (i/b/h/e/p/c) New:0/0/0/1/0/20, Cur:0/0/0/605/0/4645
Sz:13141 Tm:12170us (i/b/h/e/p/c) New:0/0/0/6/3/133, Cur:0/0/0/973/0/11135
Sz:4285 Tm:12696us (i/b/h/e/p/c) New:0/0/0/102/23/2491, Cur:0/0/0/1809/0/14920
Sz:16 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/185/0/243
Sz:47 Tm:5503us (i/b/h/e/p/c) New:0/0/0/6/0/39, Cur:0/0/0/1248/0/7536
Sz:492 Tm:2566us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/932/0/5571
Sz:64 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/216/0/319
Sz:84 Tm:5860us (i/b/h/e/p/c) New:0/0/0/252/28/6372, Cur:0/0/0/1506/0/13207
Sz:116 Tm:4887us (i/b/h/e/p/c) New:0/0/0/26/5/668, Cur:0/0/0/1526/0/9501
Sz:512 Tm:2008us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/586/0/3743
Sz:1315 Tm:4425us (i/b/h/e/p/c) New:0/0/0/8/0/356, Cur:0/0/0/938/0/5929
Sz:47 Tm:6465us (i/b/h/e/p/c) New:0/0/0/3/0/21, Cur:0/0/0/1194/0/6909
Sz:166 Tm:13181us (i/b/h/e/p/c) New:0/0/0/27/1/523, Cur:0/0/0/2092/0/15741
Sz:49 Tm:3158us (i/b/h/e/p/c) New:0/0/0/3/0/43, Cur:0/0/0/1196/0/6937
Sz:16 Tm:144us (i/b/h/e/p/c) New:0/0/0/8/0/248, Cur:0/0/0/177/0/234
Sz:14 Tm:59us (i/b/h/e/p/c) New:0/0/0/2/0/106, Cur:0/0/0/172/0/242
Sz:77 Tm:46183us (i/b/h/e/p/c) New:0/0/0/6/1/192, Cur:0/0/0/1564/0/9836
Sz:128 Tm:79us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/215/0/319
Sz:256 Tm:146us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/215/0/381
Sz:512 Tm:195us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/221/0/556
Sz:1024 Tm:252us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/216/0/878
Sz:2048 Tm:347us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/221/0/1612
Sz:2763 Tm:1606us (i/b/h/e/p/c) New:0/0/0/1/0/122, Cur:0/0/0/327/0/8468
Sz:1067 Tm:9775us (i/b/h/e/p/c) New:0/0/0/19/5/214, Cur:0/0/0/1420/0/7707
Sz:49 Tm:6334us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/1240/0/7191
Sz:64 Tm:95us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/213/0/314
Sz:97 Tm:7875us (i/b/h/e/p/c) New:0/0/0/16/1/860, Cur:0/0/0/1500/0/8768
Sz:1067 Tm:4238us (i/b/h/e/p/c) New:0/0/0/44/13/1273, Cur:0/0/0/1085/0/6181
Sz:126 Tm:9834us (i/b/h/e/p/c) New:0/0/0/4/0/174, Cur:0/0/0/1495/0/8918
Sz:946 Tm:7499us (i/b/h/e/p/c) New:0/0/0/21/8/279, Cur:0/0/0/1689/0/9527
Sz:301 Tm:3777us (i/b/h/e/p/c) New:0/0/0/12/4/318, Cur:0/0/0/1014/0/4507
Sz:33 Tm:387us (i/b/h/e/p/c) New:0/0/0/10/0/121, Cur:0/0/0/227/0/271
Sz:49 Tm:4365us (i/b/h/e/p/c) New:0/0/0/11/0/377, Cur:0/0/0/871/0/4026
Sz:64 Tm:2061us (i/b/h/e/p/c) New:0/0/0/2/0/57, Cur:0/0/0/616/0/3801
Sz:67 Tm:2328us (i/b/h/e/p/c) New:0/0/0/4/0/259, Cur:0/0/0/895/0/4127
Sz:512 Tm:89us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/216/0/427
Sz:1024 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/218/0/670
Sz:2048 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/221/0/1133
Sz:4096 Tm:278us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/222/0/2046
Sz:5020 Tm:2703us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/299/0/6254
Sz:375 Tm:6850us (i/b/h/e/p/c) New:0/0/0/48/16/1179, Cur:0/0/0/1466/0/7189
Sz:126 Tm:29756us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2095/0/15254
Sz:166 Tm:4820us (i/b/h/e/p/c) New:0/0/0/10/0/230, Cur:0/0/0/1606/0/9221
Sz:64 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/211/0/311
Sz:82 Tm:7415us (i/b/h/e/p/c) New:0/0/0/1/0/34, Cur:0/0/0/1278/0/7425
Sz:69 Tm:160us (i/b/h/e/p/c) New:0/0/0/13/0/450, Cur:0/0/0/282/0/471
Sz:1800 Tm:12924us (i/b/h/e/p/c) New:0/0/0/37/22/978, Cur:0/0/0/1850/0/15303
Sz:128 Tm:4328us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/580/0/3708
Sz:176 Tm:2991us (i/b/h/e/p/c) New:0/0/0/2/1/34, Cur:0/0/0/890/0/4029
Sz:116 Tm:10328us (i/b/h/e/p/c) New:0/0/0/3/0/10, Cur:0/0/0/1519/0/8993
Sz:64 Tm:114us (i/b/h/e/p/c) New:0/0/0/1/0/16, Cur:0/0/0/198/0/303
Sz:127 Tm:5633us (i/b/h/e/p/c) New:0/0/0/31/11/298, Cur:0/0/0/1284/0/6297
Sz:512 Tm:416us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/187/0/1429
Sz:1024 Tm:805us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/188/0/2178
Sz:1052 Tm:7385us (i/b/h/e/p/c) New:0/0/0/5/0/147, Cur:0/0/0/272/0/6649
Sz:128 Tm:4740us (i/b/h/e/p/c) New:0/0/0/3/0/71, Cur:0/0/0/1021/0/6676
Sz:137 Tm:16255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1289/0/6955
Sz:290 Tm:2289us (i/b/h/e/p/c) New:0/0/0/10/0/385, Cur:0/0/0/861/0/4000
Sz:128 Tm:2020us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/570/0/3674
Sz:512 Tm:2087us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/575/0/3714
Sz:689 Tm:3236us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/852/0/4205
Sz:4096 Tm:3359us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/557/0/3738
Sz:5160 Tm:16840us (i/b/h/e/p/c) New:0/0/0/7/4/118, Cur:0/0/0/882/0/8940
Sz:1067 Tm:11478us (i/b/h/e/p/c) New:0/0/0/24/0/694, Cur:0/0/0/1684/0/11731
Sz:966 Tm:4998us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/828/0/4193
Sz:4 Tm:134us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/118/0/164
Sz:1019 Tm:3614us (i/b/h/e/p/c) New:0/0/0/10/3/231, Cur:0/0/0/971/0/4854
Sz:58 Tm:109us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/155/0/275
Sz:3401 Tm:2957us (i/b/h/e/p/c) New:0/0/0/2/0/26, Cur:0/0/0/841/0/4560
Sz:444 Tm:6100us (i/b/h/e/p/c) New:0/0/0/19/7/388, Cur:0/0/0/1242/0/5838
Sz:511 Tm:8237us (i/b/h/e/p/c) New:0/0/0/7/0/117, Cur:0/0/0/1673/0/11450
Sz:106 Tm:3468us (i/b/h/e/p/c) New:0/0/0/0/0/53, Cur:0/0/0/1564/0/9177
Sz:974 Tm:4982us (i/b/h/e/p/c) New:0/0/0/10/7/159, Cur:0/0/0/840/0/4603
Sz:108 Tm:8708us (i/b/h/e/p/c) New:0/0/0/2/1/120, Cur:0/0/0/1550/0/9122
Sz:1835 Tm:13478us (i/b/h/e/p/c) New:0/0/0/60/11/1334, Cur:0/0/0/1870/0/12801
Sz:946 Tm:6997us (i/b/h/e/p/c) New:0/0/0/4/0/64, Cur:0/0/0/1588/0/7958
Sz:32 Tm:120us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/160/0/195
Sz:61 Tm:3706us (i/b/h/e/p/c) New:0/0/0/18/0/697, Cur:0/0/0/845/0/3886
Sz:128 Tm:197us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/173/0/229
Sz:164 Tm:4586us (i/b/h/e/p/c) New:0/0/0/6/1/257, Cur:0/0/0/1497/0/7877
Sz:371 Tm:3306us (i/b/h/e/p/c) New:0/0/0/26/0/1174, Cur:0/0/0/1386/0/8668
Sz:128 Tm:5133us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/980/0/6412
Sz:1067 Tm:3795us (i/b/h/e/p/c) New:0/0/0/2/1/16, Cur:0/0/0/1320/0/6633
Sz:94 Tm:10938us (i/b/h/e/p/c) New:0/0/0/3/0/17, Cur:0/0/0/1268/0/8339
Sz:91 Tm:3435us (i/b/h/e/p/c) New:0/0/0/3/0/43, Cur:0/0/0/1474/0/8497
Sz:731 Tm:15026us (i/b/h/e/p/c) New:0/0/0/3/0/128, Cur:0/0/0/1644/0/11985
Sz:301 Tm:6544us (i/b/h/e/p/c) New:0/0/0/4/0/26, Cur:0/0/0/1307/0/5951
Sz:90 Tm:12475us (i/b/h/e/p/c) New:0/0/0/13/1/201, Cur:0/0/0/1877/0/12249
Sz:64 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/174/0/211
Sz:128 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/174/0/265
Sz:256 Tm:281us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/174/0/349
Sz:512 Tm:408us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/174/0/509
Sz:747 Tm:2788us (i/b/h/e/p/c) New:0/0/0/4/0/50, Cur:0/0/0/213/0/1471
Sz:2349 Tm:12815us (i/b/h/e/p/c) New:0/0/0/3/0/63, Cur:0/0/0/1729/0/13402
Sz:2424 Tm:30305us (i/b/h/e/p/c) New:0/0/0/2/0/317, Cur:0/0/0/1673/0/12853
Sz:45 Tm:3321us (i/b/h/e/p/c) New:0/0/0/2/0/67, Cur:0/0/0/916/0/5504
Sz:76 Tm:24602us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1510/0/9371
Sz:32 Tm:163us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/199/0/215
Sz:128 Tm:2622us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/540/0/3635
Sz:548 Tm:4069us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/827/0/4089
Sz:128 Tm:3738us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/539/0/3631
Sz:147 Tm:2380us (i/b/h/e/p/c) New:0/0/0/13/0/375, Cur:0/0/0/877/0/3960
Sz:1024 Tm:5201us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/542/0/3682
Sz:25280 Tm:50732us (i/b/h/e/p/c) New:0/0/0/3/0/45, Cur:0/0/0/846/0/5755
Sz:120 Tm:9818us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1569/0/9000
Sz:256 Tm:208us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/155/0/337
Sz:512 Tm:367us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/155/0/507
Sz:1024 Tm:2262us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/155/0/784
Sz:2048 Tm:1366us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/154/0/929
Sz:3172 Tm:9866us (i/b/h/e/p/c) New:0/0/0/0/0/67, Cur:0/0/0/183/0/3098
Sz:1183 Tm:10654us (i/b/h/e/p/c) New:0/0/0/1/0/160, Cur:0/0/0/1636/0/8213
Sz:128 Tm:5120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/530/0/3626
Sz:512 Tm:2539us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/529/0/3653
Sz:2048 Tm:12377us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/530/0/3674
Sz:4263 Tm:11455us (i/b/h/e/p/c) New:0/0/0/1/1/9, Cur:0/0/0/816/0/4178
Sz:707 Tm:5435us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1202/0/7148
Sz:1012 Tm:10050us (i/b/h/e/p/c) New:0/0/0/3/0/100, Cur:0/0/0/862/0/5200
Sz:16 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/127/0/163
Sz:344 Tm:4449us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/818/0/3926
Sz:82 Tm:178us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/164/0/407
Sz:327 Tm:8017us (i/b/h/e/p/c) New:0/0/0/1/0/15, Cur:0/0/0/1160/0/6912
Sz:82 Tm:6816us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1467/0/8518
Sz:258 Tm:4222us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/850/0/4042
Sz:1067 Tm:6402us (i/b/h/e/p/c) New:0/0/0/9/1/104, Cur:0/0/0/1366/0/6303
Sz:128 Tm:10971us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/1473/0/9085
Sz:143 Tm:9426us (i/b/h/e/p/c) New:0/0/0/7/4/172, Cur:0/0/0/1968/0/13633
Sz:187 Tm:3754us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/862/0/4112
Sz:708 Tm:5358us (i/b/h/e/p/c) New:0/0/0/6/5/32, Cur:0/0/0/934/0/4366
Sz:621 Tm:189us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/173/0/206
Sz:1067 Tm:14025us (i/b/h/e/p/c) New:0/0/0/1/0/11, Cur:0/0/0/1651/0/11524
Sz:444 Tm:3131us (i/b/h/e/p/c) New:0/0/0/13/5/276, Cur:0/0/0/968/0/4341
Sz:1012 Tm:3378us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/820/0/4979
Sz:93 Tm:3166us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1207/0/6506
Sz:31 Tm:220us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/145/0/174
Sz:332 Tm:7074us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1113/0/6472
Sz:64 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/155/0/202
Sz:88 Tm:3208us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1445/0/8408
Sz:301 Tm:5153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1261/0/5906
Sz:371 Tm:5995us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1429/0/7135
Sz:504 Tm:2423us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/839/0/3989
Sz:158 Tm:2642us (i/b/h/e/p/c) New:0/0/0/2/1/132, Cur:0/0/0/824/0/3927
Sz:128 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/160/0/204
Sz:152 Tm:15149us (i/b/h/e/p/c) New:0/0/0/21/2/920, Cur:0/0/0/1929/0/13213
Sz:64 Tm:65us (i/b/h/e/p/c) New:0/0/0/3/0/41, Cur:0/0/0/144/0/168
Sz:128 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/145/0/181
Sz:256 Tm:146us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/145/0/199
Sz:336 Tm:2645us (i/b/h/e/p/c) New:0/0/0/3/0/7, Cur:0/0/0/825/0/4110
Sz:92 Tm:2618us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/816/0/3915
Sz:3392 Tm:4838us (i/b/h/e/p/c) New:0/0/0/1/0/40, Cur:0/0/0/845/0/5075
Sz:156 Tm:9603us (i/b/h/e/p/c) New:0/0/0/2/0/37, Cur:0/0/0/1464/0/7662
Sz:196 Tm:12805us (i/b/h/e/p/c) New:0/0/0/13/2/548, Cur:0/0/0/829/0/4125
Sz:99 Tm:4767us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1229/0/6492
Sz:327 Tm:12324us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1082/0/6448
Sz:64 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/155/0/202
