[2026-02-10 07:59] Container for honggfuzz/php/parser started in c6291b62f9db
/magma/targets/php/corpus/parser/001.phpt: exit_code 137
/magma/targets/php/corpus/parser/002.phpt: exit_code 137
/magma/targets/php/corpus/parser/assert_expect_008.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug40815.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug41633_4.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug69996.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug70089.phpt: exit_code 137
/magma/targets/php/corpus/parser/closure_042.phpt: exit_code 137
/magma/targets/php/corpus/parser/fibers_silence-operator-inside-fiber.phpt: exit_code 137
/magma/targets/php/corpus/parser/ns_022.phpt: exit_code 137
Campaign launched at 2026-02-10 13:03
Persistent signature found in '/magma_out/parser'. Enabling persistent fuzzing mode
Start time:'2026-02-10.13.03.04' bin:'/magma_out/parser', input:'/magma/targets/php/corpus/parser', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:32 Tm:308us (i/b/h/e/p/c) New:0/0/0/2/0/67, Cur:0/0/0/822/0/1327
Sz:64 Tm:259us (i/b/h/e/p/c) New:0/0/0/1/0/27, Cur:0/0/0/842/0/1813
Sz:128 Tm:333us (i/b/h/e/p/c) New:0/0/0/31/0/1227, Cur:0/0/0/904/0/2282
Sz:189 Tm:517us (i/b/h/e/p/c) New:0/0/0/31/0/935, Cur:0/0/0/1181/0/3773
Sz:8 Tm:133us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/752/0/1109
Sz:16 Tm:189us (i/b/h/e/p/c) New:0/0/0/12/0/469, Cur:0/0/0/769/0/1182
Sz:32 Tm:198us (i/b/h/e/p/c) New:0/0/0/11/0/376, Cur:0/0/0/831/0/1447
Sz:64 Tm:212us (i/b/h/e/p/c) New:0/0/0/17/0/562, Cur:0/0/0/864/0/1706
Sz:128 Tm:308us (i/b/h/e/p/c) New:0/0/0/7/0/371, Cur:0/0/0/920/0/2575
Sz:143 Tm:643us (i/b/h/e/p/c) New:0/0/0/144/4/5285, Cur:0/0/0/1335/0/4561
Sz:8 Tm:158us (i/b/h/e/p/c) New:0/0/0/2/0/59, Cur:0/0/0/752/0/1109
Sz:16 Tm:176us (i/b/h/e/p/c) New:0/0/0/9/0/233, Cur:0/0/0/809/0/1222
Sz:32 Tm:410us (i/b/h/e/p/c) New:0/0/0/82/3/2392, Cur:0/0/0/859/0/1441
Sz:32 Tm:167us (i/b/h/e/p/c) New:0/0/0/1/0/60, Cur:0/0/0/814/0/1360
Sz:64 Tm:267us (i/b/h/e/p/c) New:0/0/0/11/0/354, Cur:0/0/0/878/0/1614
Sz:128 Tm:1646us (i/b/h/e/p/c) New:0/0/0/26/0/1060, Cur:0/0/0/953/0/2009
Sz:256 Tm:471us (i/b/h/e/p/c) New:0/0/0/6/0/282, Cur:0/0/0/1019/0/3233
Sz:439 Tm:817us (i/b/h/e/p/c) New:0/0/0/77/0/2958, Cur:0/0/0/1609/0/8919
Sz:8 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/736/0/801
Sz:32 Tm:285us (i/b/h/e/p/c) New:0/0/0/4/0/32, Cur:0/0/0/825/0/1054
Sz:64 Tm:252us (i/b/h/e/p/c) New:0/0/0/2/0/576, Cur:0/0/0/860/0/1212
Sz:128 Tm:249us (i/b/h/e/p/c) New:0/0/0/3/0/66, Cur:0/0/0/916/0/1684
Sz:224 Tm:482us (i/b/h/e/p/c) New:0/0/0/38/0/958, Cur:0/0/0/1421/0/4054
Sz:16 Tm:203us (i/b/h/e/p/c) New:0/0/0/7/0/366, Cur:0/0/0/754/0/854
Sz:32 Tm:283us (i/b/h/e/p/c) New:0/0/0/5/0/56, Cur:0/0/0/794/0/1046
Sz:64 Tm:693us (i/b/h/e/p/c) New:0/0/0/3/0/147, Cur:0/0/0/839/0/1183
Sz:128 Tm:4405us (i/b/h/e/p/c) New:0/0/0/3/0/109, Cur:0/0/0/879/0/1642
Sz:253 Tm:6756us (i/b/h/e/p/c) New:0/0/0/65/2/3336, Cur:0/0/0/1324/0/5011
Sz:32 Tm:6776us (i/b/h/e/p/c) New:0/0/0/6/0/343, Cur:0/0/0/819/0/986
Sz:44 Tm:617us (i/b/h/e/p/c) New:0/0/0/16/0/315, Cur:0/0/0/876/0/1149
Sz:8 Tm:293us (i/b/h/e/p/c) New:0/0/0/1/0/58, Cur:0/0/0/734/0/819
Sz:16 Tm:246us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/752/0/854
Sz:32 Tm:1447us (i/b/h/e/p/c) New:0/0/0/8/0/254, Cur:0/0/0/808/0/1008
Sz:64 Tm:1873us (i/b/h/e/p/c) New:0/0/0/6/0/273, Cur:0/0/0/872/0/1299
Sz:128 Tm:385us (i/b/h/e/p/c) New:0/0/0/2/0/94, Cur:0/0/0/933/0/1905
Sz:198 Tm:903us (i/b/h/e/p/c) New:0/0/0/27/0/996, Cur:0/0/0/1384/0/3726
Sz:64 Tm:197us (i/b/h/e/p/c) New:0/0/0/2/0/6, Cur:0/0/0/848/0/1290
Sz:128 Tm:342us (i/b/h/e/p/c) New:0/0/0/32/0/1217, Cur:0/0/0/909/0/1833
Sz:214 Tm:513us (i/b/h/e/p/c) New:0/0/0/21/0/1093, Cur:0/0/0/1271/0/3379
Sz:64 Tm:227us (i/b/h/e/p/c) New:0/0/0/2/0/58, Cur:0/0/0/866/0/1299
Sz:128 Tm:416us (i/b/h/e/p/c) New:0/0/0/5/0/156, Cur:0/0/0/924/0/1644
Sz:256 Tm:952us (i/b/h/e/p/c) New:0/0/0/34/0/601, Cur:0/0/0/1331/0/4071
Sz:128 Tm:205us (i/b/h/e/p/c) New:0/0/0/6/0/64, Cur:0/0/0/910/0/1658
Sz:256 Tm:575us (i/b/h/e/p/c) New:0/0/0/8/0/200, Cur:0/0/0/938/0/2678
Sz:307 Tm:1182us (i/b/h/e/p/c) New:0/0/0/51/0/1352, Cur:0/0/0/1369/0/4901
Sz:32 Tm:393us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/807/0/1002
Sz:64 Tm:390us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/842/0/1187
Sz:128 Tm:6600us (i/b/h/e/p/c) New:0/0/0/3/0/4, Cur:0/0/0/907/0/1572
Sz:220 Tm:620us (i/b/h/e/p/c) New:0/0/0/17/0/364, Cur:0/0/0/1261/0/3607
Sz:32 Tm:184us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/806/0/984
Sz:64 Tm:236us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/868/0/1352
Sz:68 Tm:322us (i/b/h/e/p/c) New:0/0/0/19/0/565, Cur:0/0/0/955/0/1354
Sz:16 Tm:163us (i/b/h/e/p/c) New:0/0/0/2/0/63, Cur:0/0/0/752/0/855
Sz:32 Tm:226us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/800/0/997
Sz:64 Tm:219us (i/b/h/e/p/c) New:0/0/0/2/0/18, Cur:0/0/0/842/0/1117
Sz:32 Tm:204us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/832/0/1039
Sz:64 Tm:542us (i/b/h/e/p/c) New:0/0/0/15/0/735, Cur:0/0/0/872/0/1310
Sz:128 Tm:716us (i/b/h/e/p/c) New:0/0/0/10/0/430, Cur:0/0/0/905/0/1830
Sz:256 Tm:760us (i/b/h/e/p/c) New:0/0/0/11/0/581, Cur:0/0/0/949/0/2673
Sz:478 Tm:2440us (i/b/h/e/p/c) New:0/0/0/82/0/2648, Cur:0/0/0/1426/0/9122
Sz:64 Tm:698us (i/b/h/e/p/c) New:0/0/0/2/0/67, Cur:0/0/0/846/0/1130
Sz:75 Tm:1015us (i/b/h/e/p/c) New:0/0/0/4/0/59, Cur:0/0/0/914/0/1087
Sz:16 Tm:173us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/770/0/919
Sz:64 Tm:184us (i/b/h/e/p/c) New:0/0/0/2/0/35, Cur:0/0/0/847/0/1032
Sz:128 Tm:303us (i/b/h/e/p/c) New:0/0/0/2/0/63, Cur:0/0/0/895/0/1324
Sz:256 Tm:448us (i/b/h/e/p/c) New:0/0/0/3/0/45, Cur:0/0/0/944/0/2080
Sz:339 Tm:783us (i/b/h/e/p/c) New:0/0/0/26/0/664, Cur:0/0/0/1393/0/5800
Sz:64 Tm:175us (i/b/h/e/p/c) New:0/0/0/5/0/103, Cur:0/0/0/844/0/1177
Sz:128 Tm:264us (i/b/h/e/p/c) New:0/0/0/6/0/138, Cur:0/0/0/874/0/1392
Sz:152 Tm:6206us (i/b/h/e/p/c) New:0/0/0/28/1/1504, Cur:0/0/0/1216/0/2446
Sz:16 Tm:134us (i/b/h/e/p/c) New:0/0/0/5/0/37, Cur:0/0/0/744/0/898
Sz:32 Tm:257us (i/b/h/e/p/c) New:0/0/0/9/0/451, Cur:0/0/0/811/0/936
Sz:60 Tm:329us (i/b/h/e/p/c) New:0/0/0/12/0/237, Cur:0/0/0/1067/0/1464
Sz:16 Tm:150us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/732/0/820
Sz:32 Tm:188us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/780/0/914
Sz:64 Tm:223us (i/b/h/e/p/c) New:0/0/0/10/0/473, Cur:0/0/0/857/0/1061
Sz:128 Tm:312us (i/b/h/e/p/c) New:0/0/0/9/0/311, Cur:0/0/0/915/0/1259
Sz:256 Tm:432us (i/b/h/e/p/c) New:0/0/0/6/0/127, Cur:0/0/0/938/0/1852
Sz:334 Tm:609us (i/b/h/e/p/c) New:0/0/0/34/0/1006, Cur:0/0/0/1252/0/4052
Sz:32 Tm:288us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/793/0/930
Sz:64 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/811/0/997
Sz:128 Tm:404us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/833/0/1322
Sz:256 Tm:450us (i/b/h/e/p/c) New:0/0/0/0/0/41, Cur:0/0/0/907/0/1875
Sz:512 Tm:574us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/933/0/3257
Sz:707 Tm:1091us (i/b/h/e/p/c) New:0/0/0/45/0/1670, Cur:0/0/0/1468/0/7760
Sz:64 Tm:198us (i/b/h/e/p/c) New:0/0/0/7/0/222, Cur:0/0/0/832/0/1031
Sz:128 Tm:485us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/1342/0/2377
Sz:64 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/801/0/1011
Sz:124 Tm:367us (i/b/h/e/p/c) New:0/0/0/23/0/3766, Cur:0/0/0/1220/0/2132
Sz:64 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/821/0/1066
Sz:128 Tm:226us (i/b/h/e/p/c) New:0/0/0/4/0/8, Cur:0/0/0/893/0/1327
Sz:205 Tm:472us (i/b/h/e/p/c) New:0/0/0/11/0/204, Cur:0/0/0/1282/0/3369
Sz:32 Tm:188us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/764/0/974
Sz:64 Tm:177us (i/b/h/e/p/c) New:0/0/0/3/0/10, Cur:0/0/0/799/0/967
Sz:128 Tm:4527us (i/b/h/e/p/c) New:0/0/0/5/0/37, Cur:0/0/0/848/0/1250
Sz:256 Tm:473us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/922/0/1581
Sz:512 Tm:481us (i/b/h/e/p/c) New:0/0/0/1/0/50, Cur:0/0/0/958/0/2412
Sz:1024 Tm:560us (i/b/h/e/p/c) New:0/0/0/1/0/79, Cur:0/0/0/994/0/4408
Sz:1242 Tm:937us (i/b/h/e/p/c) New:0/0/0/22/1/1288, Cur:0/0/0/1503/0/10832
Sz:256 Tm:273us (i/b/h/e/p/c) New:0/0/0/2/0/41, Cur:0/0/0/957/0/1200
Sz:367 Tm:544us (i/b/h/e/p/c) New:0/0/0/8/0/173, Cur:0/0/0/1431/0/4177
Sz:16 Tm:151us (i/b/h/e/p/c) New:0/0/0/5/0/395, Cur:0/0/0/692/0/480
Sz:32 Tm:290us (i/b/h/e/p/c) New:0/0/0/84/2/2723, Cur:0/0/0/817/0/646
Sz:34 Tm:153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/817/0/645
Sz:8 Tm:115us (i/b/h/e/p/c) New:0/0/0/3/0/91, Cur:0/0/0/670/0/354
Sz:16 Tm:146us (i/b/h/e/p/c) New:0/0/0/5/0/9, Cur:0/0/0/744/0/499
Sz:32 Tm:137us (i/b/h/e/p/c) New:0/0/0/3/0/5, Cur:0/0/0/763/0/516
Sz:40 Tm:213us (i/b/h/e/p/c) New:0/0/0/33/1/1653, Cur:0/0/0/810/0/487
Sz:16 Tm:117us (i/b/h/e/p/c) New:0/0/0/9/0/321, Cur:0/0/0/702/0/499
Sz:32 Tm:167us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/745/0/591
Sz:64 Tm:176us (i/b/h/e/p/c) New:0/0/0/2/0/77, Cur:0/0/0/808/0/658
Sz:128 Tm:304us (i/b/h/e/p/c) New:0/0/0/10/0/249, Cur:0/0/0/982/0/1362
Sz:8 Tm:233us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/703/0/479
Sz:16 Tm:162us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/703/0/485
Sz:32 Tm:1173us (i/b/h/e/p/c) New:0/0/0/7/0/205, Cur:0/0/0/735/0/500
Sz:64 Tm:483us (i/b/h/e/p/c) New:0/0/0/4/0/130, Cur:0/0/0/814/0/585
Sz:90 Tm:539us (i/b/h/e/p/c) New:0/0/0/34/0/869, Cur:0/0/0/1010/0/893
Sz:32 Tm:196us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/792/0/580
Sz:64 Tm:192us (i/b/h/e/p/c) New:0/0/0/8/0/144, Cur:0/0/0/853/0/648
Sz:128 Tm:242us (i/b/h/e/p/c) New:0/0/0/13/0/568, Cur:0/0/0/913/0/785
Sz:256 Tm:295us (i/b/h/e/p/c) New:0/0/0/2/0/13, Cur:0/0/0/962/0/1198
Sz:512 Tm:470us (i/b/h/e/p/c) New:0/0/0/2/0/134, Cur:0/0/0/980/0/2063
Sz:872 Tm:1159us (i/b/h/e/p/c) New:0/0/0/84/1/2512, Cur:0/0/0/1651/0/10583
Sz:32 Tm:322us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/776/0/536
Sz:64 Tm:653us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/808/0/651
Sz:128 Tm:446us (i/b/h/e/p/c) New:0/0/0/8/0/205, Cur:0/0/0/849/0/949
Sz:291 Tm:591us (i/b/h/e/p/c) New:0/0/0/11/0/143, Cur:0/0/0/1278/0/3733
Sz:64 Tm:229us (i/b/h/e/p/c) New:0/0/0/1/0/126, Cur:0/0/0/881/0/616
Sz:128 Tm:235us (i/b/h/e/p/c) New:0/0/0/2/0/8, Cur:0/0/0/823/0/764
Sz:256 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/904/0/999
Sz:512 Tm:470us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1273/0/2824
Sz:613 Tm:625us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1347/0/2974
Sz:8 Tm:185us (i/b/h/e/p/c) New:0/0/0/1/0/59, Cur:0/0/0/702/0/476
Sz:16 Tm:257us (i/b/h/e/p/c) New:0/0/0/7/0/313, Cur:0/0/0/741/0/494
Sz:32 Tm:306us (i/b/h/e/p/c) New:0/0/0/16/0/547, Cur:0/0/0/826/0/508
Sz:64 Tm:191us (i/b/h/e/p/c) New:0/0/0/1/0/17, Cur:0/0/0/836/0/619
Sz:128 Tm:334us (i/b/h/e/p/c) New:0/0/0/68/0/1645, Cur:0/0/0/891/0/1000
Sz:146 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/889/0/997
Sz:32 Tm:222us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/771/0/525
Sz:128 Tm:227us (i/b/h/e/p/c) New:0/0/0/7/0/209, Cur:0/0/0/863/0/850
Sz:256 Tm:313us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/923/0/1138
Sz:512 Tm:1077us (i/b/h/e/p/c) New:0/0/0/53/1/1645, Cur:0/0/0/1482/0/8831
Sz:685 Tm:1293us (i/b/h/e/p/c) New:0/0/0/0/0/194, Cur:0/0/0/1489/0/12490
Sz:16 Tm:206us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/716/0/491
Sz:32 Tm:226us (i/b/h/e/p/c) New:0/0/0/1/0/29, Cur:0/0/0/781/0/540
Sz:64 Tm:260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/804/0/660
Sz:78 Tm:400us (i/b/h/e/p/c) New:0/0/0/10/0/72, Cur:0/0/0/1067/0/1119
Sz:32 Tm:259us (i/b/h/e/p/c) New:0/0/0/1/0/57, Cur:0/0/0/719/0/520
Sz:64 Tm:664us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/520
Sz:100 Tm:599us (i/b/h/e/p/c) New:0/0/0/19/0/199, Cur:0/0/0/1050/0/951
Sz:64 Tm:292us (i/b/h/e/p/c) New:0/0/0/27/1/669, Cur:0/0/0/950/0/700
Sz:128 Tm:204us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/873/0/818
Sz:256 Tm:350us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/899/0/1209
Sz:429 Tm:648us (i/b/h/e/p/c) New:0/0/0/9/0/224, Cur:0/0/0/1347/0/4199
Sz:8 Tm:132us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/703/0/477
Sz:16 Tm:364us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/718/0/493
Sz:32 Tm:140us (i/b/h/e/p/c) New:0/0/0/4/0/89, Cur:0/0/0/775/0/561
Sz:64 Tm:187us (i/b/h/e/p/c) New:0/0/0/1/0/53, Cur:0/0/0/828/0/701
Sz:128 Tm:193us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/887/0/760
Sz:235 Tm:6062us (i/b/h/e/p/c) New:0/0/0/7/0/118, Cur:0/0/0/1326/0/2444
Sz:32 Tm:136us (i/b/h/e/p/c) New:0/0/0/11/0/182, Cur:0/0/0/762/0/693
Sz:45 Tm:206us (i/b/h/e/p/c) New:0/0/0/15/0/344, Cur:0/0/0/776/0/795
Sz:64 Tm:427us (i/b/h/e/p/c) New:0/0/0/4/0/90, Cur:0/0/0/844/0/674
Sz:118 Tm:528us (i/b/h/e/p/c) New:0/0/0/12/0/320, Cur:0/0/0/1194/0/1280
Sz:32 Tm:199us (i/b/h/e/p/c) New:0/0/0/3/0/1, Cur:0/0/0/864/0/651
Sz:64 Tm:165us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/596
Sz:128 Tm:224us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/871/0/766
Sz:256 Tm:330us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/936/0/1160
Sz:455 Tm:855us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/1439/0/4667
Sz:8 Tm:188us (i/b/h/e/p/c) New:0/0/0/1/0/59, Cur:0/0/0/703/0/477
Sz:64 Tm:178us (i/b/h/e/p/c) New:0/0/0/3/0/94, Cur:0/0/0/830/0/655
Sz:128 Tm:5736us (i/b/h/e/p/c) New:0/0/0/3/0/4, Cur:0/0/0/901/0/732
Sz:159 Tm:577us (i/b/h/e/p/c) New:0/0/0/4/0/215, Cur:0/0/0/1262/0/1713
Sz:32 Tm:138us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/738/0/552
Sz:64 Tm:248us (i/b/h/e/p/c) New:0/0/0/7/0/79, Cur:0/0/0/874/0/696
Sz:128 Tm:222us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/816/0/854
Sz:256 Tm:433us (i/b/h/e/p/c) New:0/0/0/6/0/199, Cur:0/0/0/820/0/1400
Sz:323 Tm:519us (i/b/h/e/p/c) New:0/0/0/1/0/101, Cur:0/0/0/1029/0/3958
Sz:64 Tm:381us (i/b/h/e/p/c) New:0/0/0/7/0/220, Cur:0/0/0/838/0/643
Sz:96 Tm:670us (i/b/h/e/p/c) New:0/0/0/27/1/742, Cur:0/0/0/1204/0/1018
Sz:32 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/758/0/530
Sz:64 Tm:269us (i/b/h/e/p/c) New:0/0/0/4/0/3, Cur:0/0/0/840/0/610
Sz:128 Tm:277us (i/b/h/e/p/c) New:0/0/0/4/0/94, Cur:0/0/0/879/0/801
Sz:191 Tm:454us (i/b/h/e/p/c) New:0/0/0/31/1/388, Cur:0/0/0/1319/0/1816
Sz:64 Tm:179us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/818/0/597
Sz:88 Tm:356us (i/b/h/e/p/c) New:0/0/0/17/1/646, Cur:0/0/0/871/0/741
Sz:64 Tm:287us (i/b/h/e/p/c) New:0/0/0/1/0/116, Cur:0/0/0/1164/0/846
Sz:64 Tm:168us (i/b/h/e/p/c) New:0/0/0/2/0/33, Cur:0/0/0/801/0/594
Sz:212 Tm:422us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1113/0/2501
Sz:64 Tm:137us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/726/0/487
Sz:32 Tm:142us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/776/0/569
Sz:128 Tm:377us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1061/0/1108
Sz:256 Tm:543us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1161/0/3015
Sz:128 Tm:192us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/842/0/781
Sz:64 Tm:188us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/812/0/618
Sz:123 Tm:584us (i/b/h/e/p/c) New:0/0/0/9/0/535, Cur:0/0/0/1127/0/1631
Sz:8 Tm:241us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/703/0/479
Sz:16 Tm:313us (i/b/h/e/p/c) New:0/0/0/3/0/55, Cur:0/0/0/755/0/508
