[2026-02-09 18:02] Container for honggfuzz/libxml2/libxml2_xml_read_memory_fuzzer started in 77cb0d1bf49f
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/754946.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573-2.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781205.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781361.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/att4: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/docbook.rng: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/goodattr.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/index.xml: exit_code 0 bug XML003
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/lol6.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Persistent signature found in '/magma_out/libxml2_xml_read_memory_fuzzer'. Enabling persistent fuzzing mode
Start time:'2026-02-09.23.03.21' bin:'/magma_out/libxml2_xml_read_memory_fuzzer', input:'/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:128 Tm:302us (i/b/h/e/p/c) New:0/0/0/39/2/819, Cur:0/0/0/929/0/2447
Sz:173 Tm:487us (i/b/h/e/p/c) New:0/0/0/27/3/542, Cur:0/0/0/994/0/3712
Sz:4 Tm:117us (i/b/h/e/p/c) New:0/0/0/7/0/29, Cur:0/0/0/643/0/817
Sz:4 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/721/0/843
Sz:256 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1090/0/2332
Sz:512 Tm:414us (i/b/h/e/p/c) New:0/0/0/4/0/41, Cur:0/0/0/920/0/5614
Sz:1024 Tm:732us (i/b/h/e/p/c) New:0/0/0/17/4/856, Cur:0/0/0/969/0/10818
Sz:1128 Tm:876us (i/b/h/e/p/c) New:0/0/0/2/0/93, Cur:0/0/0/1142/0/12617
Sz:32 Tm:138us (i/b/h/e/p/c) New:0/0/0/15/2/910, Cur:0/0/0/326/0/625
Sz:64 Tm:244us (i/b/h/e/p/c) New:0/0/0/70/5/1339, Cur:0/0/0/532/0/875
Sz:128 Tm:1464us (i/b/h/e/p/c) New:0/0/0/54/9/1406, Cur:0/0/0/953/0/2402
Sz:256 Tm:396us (i/b/h/e/p/c) New:0/0/0/18/2/523, Cur:0/0/0/1225/0/2945
Sz:379 Tm:482us (i/b/h/e/p/c) New:0/0/0/9/1/333, Cur:0/0/0/1082/0/4951
Sz:64 Tm:102us (i/b/h/e/p/c) New:0/0/0/3/0/179, Cur:0/0/0/528/0/875
Sz:128 Tm:156us (i/b/h/e/p/c) New:0/0/0/1/0/17, Cur:0/0/0/676/0/1160
Sz:256 Tm:264us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/833/0/2077
Sz:340 Tm:487us (i/b/h/e/p/c) New:0/0/0/2/0/116, Cur:0/0/0/1079/0/4640
Sz:16 Tm:98us (i/b/h/e/p/c) New:0/0/0/2/0/36, Cur:0/0/0/515/0/826
Sz:32 Tm:126us (i/b/h/e/p/c) New:0/0/0/2/0/37, Cur:0/0/0/557/0/790
Sz:64 Tm:188us (i/b/h/e/p/c) New:0/0/0/2/0/66, Cur:0/0/0/592/0/1174
Sz:128 Tm:235us (i/b/h/e/p/c) New:0/0/0/4/0/4, Cur:0/0/0/826/0/1352
Sz:256 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/876/0/2265
Sz:512 Tm:463us (i/b/h/e/p/c) New:0/0/0/6/0/24, Cur:0/0/0/1161/0/5520
Sz:1024 Tm:662us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/1102/0/10113
Sz:2048 Tm:934us (i/b/h/e/p/c) New:0/0/0/0/0/212, Cur:0/0/0/885/0/17974
Sz:4096 Tm:2266us (i/b/h/e/p/c) New:0/0/0/11/3/730, Cur:0/0/0/1177/0/30605
Sz:4430 Tm:2527us (i/b/h/e/p/c) New:0/0/0/0/0/101, Cur:0/0/0/809/0/17049
Sz:32 Tm:112us (i/b/h/e/p/c) New:0/0/0/2/0/59, Cur:0/0/0/332/0/518
Sz:64 Tm:251us (i/b/h/e/p/c) New:0/0/0/5/1/72, Cur:0/0/0/528/0/1119
Sz:128 Tm:341us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/801/0/2164
Sz:256 Tm:334us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/595/0/2252
Sz:512 Tm:534us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/672/0/3209
Sz:583 Tm:603us (i/b/h/e/p/c) New:0/0/0/2/1/57, Cur:0/0/0/879/0/3708
Sz:128 Tm:214us (i/b/h/e/p/c) New:0/0/0/3/0/7, Cur:0/0/0/744/0/1105
Sz:32 Tm:132us (i/b/h/e/p/c) New:0/0/0/4/0/1, Cur:0/0/0/600/0/749
Sz:64 Tm:205us (i/b/h/e/p/c) New:0/0/0/21/2/881, Cur:0/0/0/443/0/1138
Sz:128 Tm:202us (i/b/h/e/p/c) New:0/0/0/12/1/357, Cur:0/0/0/623/0/1686
Sz:256 Tm:267us (i/b/h/e/p/c) New:0/0/0/4/0/205, Cur:0/0/0/888/0/2283
Sz:402 Tm:507us (i/b/h/e/p/c) New:0/0/0/21/0/414, Cur:0/0/0/866/0/2356
Sz:64 Tm:285us (i/b/h/e/p/c) New:0/0/0/89/12/1931, Cur:0/0/0/608/0/982
Sz:128 Tm:570us (i/b/h/e/p/c) New:0/0/0/131/9/4165, Cur:0/0/0/1235/0/2369
Sz:143 Tm:324us (i/b/h/e/p/c) New:0/0/0/13/1/202, Cur:0/0/0/1052/0/2437
Sz:35 Tm:156us (i/b/h/e/p/c) New:0/0/0/3/1/36, Cur:0/0/0/565/0/732
Sz:4 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/514/0/578
Sz:16 Tm:143us (i/b/h/e/p/c) New:0/0/0/3/0/13, Cur:0/0/0/585/0/907
Sz:512 Tm:530us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/624/0/2422
Sz:580 Tm:634us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/837/0/3720
Sz:256 Tm:306us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/844/0/1833
Sz:301 Tm:392us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/849/0/2012
Sz:64 Tm:165us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/559/0/782
Sz:128 Tm:171us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/456/0/655
Sz:256 Tm:383us (i/b/h/e/p/c) New:0/0/0/23/2/531, Cur:0/0/0/1016/0/1578
Sz:512 Tm:487us (i/b/h/e/p/c) New:0/0/0/2/0/20, Cur:0/0/0/915/0/2950
Sz:1024 Tm:770us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/882/0/4240
Sz:1161 Tm:944us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/774/0/5105
Sz:64 Tm:157us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/495/0/1142
Sz:128 Tm:286us (i/b/h/e/p/c) New:0/0/0/14/2/344, Cur:0/0/0/756/0/1555
Sz:512 Tm:548us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/635/0/2500
Sz:572 Tm:626us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/834/0/3958
Sz:64 Tm:247us (i/b/h/e/p/c) New:0/0/0/2/0/62, Cur:0/0/0/751/0/1385
Sz:128 Tm:198us (i/b/h/e/p/c) New:0/0/0/1/0/44, Cur:0/0/0/709/0/1740
Sz:256 Tm:305us (i/b/h/e/p/c) New:0/0/0/1/0/10, Cur:0/0/0/705/0/1941
Sz:512 Tm:593us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/722/0/2608
Sz:636 Tm:604us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/618/0/2930
Sz:256 Tm:342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/914/0/1868
Sz:482 Tm:311us (i/b/h/e/p/c) New:0/0/0/1/0/36, Cur:0/0/0/774/0/2126
Sz:128 Tm:215us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/896/0/1705
Sz:256 Tm:373us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/847/0/2542
Sz:512 Tm:518us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/854/0/2337
Sz:951 Tm:837us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/839/0/3468
Sz:256 Tm:314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/831/0/1778
Sz:340 Tm:400us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/2285
Sz:128 Tm:281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/793/0/1398
Sz:173 Tm:357us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/868/0/1818
Sz:16 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/468/0/687
Sz:32 Tm:165us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/590/0/936
Sz:64 Tm:208us (i/b/h/e/p/c) New:0/0/0/3/0/3, Cur:0/0/0/568/0/878
Sz:89 Tm:211us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/661/0/1052
Sz:32 Tm:150us (i/b/h/e/p/c) New:0/0/0/5/0/505, Cur:0/0/0/521/0/787
Sz:64 Tm:227us (i/b/h/e/p/c) New:0/0/0/3/0/96, Cur:0/0/0/444/0/1199
Sz:128 Tm:186us (i/b/h/e/p/c) New:0/0/0/2/0/109, Cur:0/0/0/613/0/916
Sz:256 Tm:947us (i/b/h/e/p/c) New:0/0/0/2/0/38, Cur:0/0/0/851/0/1758
Sz:438 Tm:573us (i/b/h/e/p/c) New:0/0/0/3/0/81, Cur:0/0/0/841/0/2272
Sz:32 Tm:152us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/648/0/982
Sz:64 Tm:295us (i/b/h/e/p/c) New:0/0/0/47/1/751, Cur:0/0/0/787/0/1483
Sz:126 Tm:481us (i/b/h/e/p/c) New:0/0/0/58/5/1128, Cur:0/0/0/906/0/2555
Sz:32 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/499/0/589
Sz:118 Tm:223us (i/b/h/e/p/c) New:0/0/0/34/1/2210, Cur:0/0/0/579/0/851
Sz:256 Tm:318us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/644/0/1937
Sz:416 Tm:488us (i/b/h/e/p/c) New:0/0/0/1/0/41, Cur:0/0/0/732/0/2929
Sz:32 Tm:129us (i/b/h/e/p/c) New:0/0/0/4/0/4, Cur:0/0/0/638/0/866
Sz:128 Tm:282us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/897/0/1341
Sz:16 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/448/0/1113
Sz:38 Tm:125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/561/0/1061
Sz:4 Tm:159us (i/b/h/e/p/c) New:0/0/0/18/1/611, Cur:0/0/0/562/0/637
Sz:8 Tm:159us (i/b/h/e/p/c) New:0/0/0/2/0/48, Cur:0/0/0/592/0/884
Sz:16 Tm:104us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/363/0/842
Sz:32 Tm:133us (i/b/h/e/p/c) New:0/0/0/1/1/2, Cur:0/0/0/367/0/1062
Sz:64 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/575/0/994
Sz:128 Tm:250us (i/b/h/e/p/c) New:0/0/0/7/0/125, Cur:0/0/0/719/0/1354
Sz:256 Tm:252us (i/b/h/e/p/c) New:0/0/0/11/1/298, Cur:0/0/0/610/0/1502
Sz:64 Tm:171us (i/b/h/e/p/c) New:0/0/0/1/0/35, Cur:0/0/0/562/0/950
Sz:128 Tm:235us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/507/0/1350
Sz:256 Tm:368us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/778/0/1827
Sz:508 Tm:423us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/669/0/2416
Sz:64 Tm:124us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/444/0/649
Sz:128 Tm:173us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/571/0/742
Sz:256 Tm:327us (i/b/h/e/p/c) New:0/0/0/1/1/4, Cur:0/0/0/881/0/1264
Sz:512 Tm:510us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/666/0/2161
Sz:534 Tm:833us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/729/0/2786
Sz:128 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/637/0/872
Sz:256 Tm:195us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/664/0/921
Sz:512 Tm:204us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/561/0/1025
Sz:497 Tm:492us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/812/0/2977
Sz:4 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/572/0/678
Sz:16 Tm:180us (i/b/h/e/p/c) New:0/0/0/10/0/8, Cur:0/0/0/518/0/927
Sz:64 Tm:121us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/633/0/872
Sz:512 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/648/0/976
Sz:1024 Tm:389us (i/b/h/e/p/c) New:0/0/0/48/2/1625, Cur:0/0/0/840/0/2269
Sz:2048 Tm:605us (i/b/h/e/p/c) New:0/0/0/16/0/462, Cur:0/0/0/732/0/5675
Sz:4096 Tm:932us (i/b/h/e/p/c) New:0/0/0/7/0/283, Cur:0/0/0/832/0/8995
Sz:8192 Tm:1647us (i/b/h/e/p/c) New:0/0/0/13/3/194, Cur:0/0/0/816/0/11678
Sz:11187 Tm:4684us (i/b/h/e/p/c) New:0/0/0/228/33/6349, Cur:0/0/0/1277/0/15616
Sz:4 Tm:245us (i/b/h/e/p/c) New:0/0/0/1/1/0, Cur:0/0/0/446/0/705
Sz:64 Tm:231us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/639/0/1051
Sz:256 Tm:433us (i/b/h/e/p/c) New:0/0/0/24/2/1410, Cur:0/0/0/756/0/2280
Sz:512 Tm:747us (i/b/h/e/p/c) New:0/0/0/16/5/223, Cur:0/0/0/849/0/2578
Sz:1024 Tm:823us (i/b/h/e/p/c) New:0/0/0/8/0/224, Cur:0/0/0/945/0/4303
Sz:2048 Tm:1348us (i/b/h/e/p/c) New:0/0/0/6/0/119, Cur:0/0/0/859/0/6261
Sz:4096 Tm:2572us (i/b/h/e/p/c) New:0/0/0/0/0/67, Cur:0/0/0/918/0/8645
Sz:8192 Tm:3735us (i/b/h/e/p/c) New:0/0/0/0/0/232, Cur:0/0/0/989/0/22378
Sz:8248 Tm:5805us (i/b/h/e/p/c) New:0/0/0/2/0/139, Cur:0/0/0/833/0/7226
Sz:281 Tm:352us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/723/0/1297
Sz:256 Tm:291us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/576/0/1715
Sz:512 Tm:896us (i/b/h/e/p/c) New:0/0/0/3/0/96, Cur:0/0/0/762/0/2167
Sz:1024 Tm:1830us (i/b/h/e/p/c) New:0/0/0/0/0/50, Cur:0/0/0/535/0/2598
Sz:2023 Tm:1583us (i/b/h/e/p/c) New:0/0/0/2/0/77, Cur:0/0/0/726/0/4310
Sz:16 Tm:132us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/565/0/772
Sz:64 Tm:198us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/576/0/831
Sz:512 Tm:298us (i/b/h/e/p/c) New:0/0/0/40/1/1723, Cur:0/0/0/663/0/1836
Sz:1024 Tm:777us (i/b/h/e/p/c) New:0/0/0/15/2/645, Cur:0/0/0/945/0/3372
Sz:2048 Tm:1415us (i/b/h/e/p/c) New:0/0/0/6/0/153, Cur:0/0/0/891/0/3243
Sz:2153 Tm:1788us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/941/0/4057
Sz:256 Tm:292us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/574/0/1820
Sz:760 Tm:590us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/708/0/2070
Sz:4 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/588/0/540
Sz:16 Tm:161us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/477/0/870
Sz:64 Tm:184us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/436/0/1009
Sz:73 Tm:219us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/487/0/897
