[2026-02-09 18:02] Container for honggfuzz/lua/lua started in 26d43b5a7760
/magma/targets/lua/corpus/lua/big.lua: exit_code 137
/magma/targets/lua/corpus/lua/calls.lua: exit_code 137
/magma/targets/lua/corpus/lua/constructs.lua: exit_code 137
/magma/targets/lua/corpus/lua/db.lua: exit_code 137 bug LUA004
/magma/targets/lua/corpus/lua/files.lua: exit_code 0 bug LUA003
/magma/targets/lua/corpus/lua/gc.lua: exit_code 137
/magma/targets/lua/corpus/lua/heavy.lua: exit_code 137
/magma/targets/lua/corpus/lua/main.lua: exit_code 137
/magma/targets/lua/corpus/lua/math.lua: exit_code 137
/magma/targets/lua/corpus/lua/pm.lua: exit_code 137
/magma/targets/lua/corpus/lua/sort.lua: exit_code 137
/magma/targets/lua/corpus/lua/verybig.lua: exit_code 137
Campaign launched at 2026-02-09 23:02
Start time:'2026-02-09.23.02.59' bin:'/magma_out/lua', input:'/magma/targets/lua/corpus/lua', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:2048 Tm:4890us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/1435
Sz:4096 Tm:6251us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1625
Sz:8192 Tm:7144us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/0/0/1783
Sz:10527 Tm:17900us (i/b/h/e/p/c) New:0/0/0/111/1/4381, Cur:0/0/0/111/0/14066
Sz:4 Tm:3933us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/761
Sz:128 Tm:4238us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/897
Sz:256 Tm:4666us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1045
Sz:1024 Tm:3964us (i/b/h/e/p/c) New:0/0/0/2/0/8, Cur:0/0/0/2/0/1193
Sz:2048 Tm:5547us (i/b/h/e/p/c) New:0/0/0/4/0/84, Cur:0/0/0/4/0/1549
Sz:4096 Tm:9737us (i/b/h/e/p/c) New:0/0/0/2/0/35, Cur:0/0/0/2/0/2016
Sz:5756 Tm:6067us (i/b/h/e/p/c) New:0/0/0/7/0/171, Cur:0/0/0/7/0/3942
Sz:8 Tm:5069us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/761
Sz:128 Tm:4438us (i/b/h/e/p/c) New:0/0/0/37/2/674, Cur:0/0/0/37/0/1248
Sz:256 Tm:10208us (i/b/h/e/p/c) New:0/0/0/0/0/72, Cur:0/0/0/0/0/1504
Sz:512 Tm:4913us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1199
Sz:1024 Tm:4303us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/1435
Sz:2048 Tm:5068us (i/b/h/e/p/c) New:0/0/0/2/0/54, Cur:0/0/0/2/0/1774
Sz:4096 Tm:11342us (i/b/h/e/p/c) New:0/0/0/2/0/67, Cur:0/0/0/2/0/2182
Sz:8192 Tm:9543us (i/b/h/e/p/c) New:0/0/0/0/0/30, Cur:0/0/0/0/0/2360
Sz:9603 Tm:8815us (i/b/h/e/p/c) New:0/0/0/2/0/66, Cur:0/0/0/2/0/2569
Sz:4 Tm:4054us (i/b/h/e/p/c) New:0/0/0/6/0/97, Cur:0/0/0/6/0/759
Sz:8 Tm:7785us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/773
Sz:16 Tm:4146us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/83/0/9072
Sz:32 Tm:3909us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/21/0/2167
Sz:64 Tm:4660us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/30/0/2540
Sz:128 Tm:3727us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/15/0/2568
Sz:1024 Tm:4643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/34/0/2622
Sz:2048 Tm:5289us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/27/0/3600
Sz:4096 Tm:6009us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/11/0/3144
Sz:8147 Tm:7318us (i/b/h/e/p/c) New:0/0/0/27/3/489, Cur:0/0/0/36/0/3925
Sz:1024 Tm:6833us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2123
Sz:2048 Tm:48926us (i/b/h/e/p/c) New:0/0/0/13/1/8159, Cur:0/0/0/15/0/6492
Sz:4096 Tm:7283us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/5/0/2415
Sz:8192 Tm:7972us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/2479
Sz:13125 Tm:46052us (i/b/h/e/p/c) New:0/0/0/20/0/234, Cur:0/0/0/25/0/4664
Sz:128 Tm:4054us (i/b/h/e/p/c) New:0/0/0/1/0/52, Cur:0/0/0/2/0/1181
Sz:1024 Tm:3919us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1736
Sz:2048 Tm:4785us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1798
Sz:4096 Tm:6199us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/16/0/2212
Sz:8192 Tm:7052us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1/0/2339
Sz:16384 Tm:10265us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/3/0/2589
Sz:18558 Tm:63496us (i/b/h/e/p/c) New:0/0/0/137/2/3554, Cur:0/0/0/140/0/14949
Sz:128 Tm:3980us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1159
Sz:2048 Tm:4433us (i/b/h/e/p/c) New:0/0/0/3/0/10, Cur:0/0/0/5/0/1660
Sz:4096 Tm:5536us (i/b/h/e/p/c) New:0/0/0/1/0/16, Cur:0/0/0/2/0/2009
Sz:5712 Tm:12985us (i/b/h/e/p/c) New:0/0/0/20/1/671, Cur:0/0/0/22/0/4011
Sz:256 Tm:5152us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/0/0/1359
Sz:512 Tm:3669us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/1123
Sz:1024 Tm:3952us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1438
Sz:4189 Tm:4849us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/1743
Sz:1791 Tm:4514us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1399
Sz:1024 Tm:3849us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1277
Sz:2048 Tm:3317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1399
Sz:4096 Tm:3979us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1629
Sz:8192 Tm:4814us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/2/0/1843
Sz:16384 Tm:8311us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/1893
Sz:25958 Tm:10517us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/1/0/2193
Sz:1024 Tm:4124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1259
Sz:8192 Tm:6140us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1875
Sz:12401 Tm:13667us (i/b/h/e/p/c) New:0/0/0/102/4/2637, Cur:0/0/0/111/0/8528
Sz:6795 Tm:9734us (i/b/h/e/p/c) New:0/0/0/86/5/3602, Cur:0/0/0/89/0/10328
Entering phase 2/3: Switching to the Feedback Driven Mode
Setting maximum input size to 41184 bytes (previously 41184 bytes)
Entering phase 3/3: Dynamic Main (Feedback Driven Mode)
Sz:308 Tm:4140us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/6/0/951
Sz:1026 Tm:5317us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1366
Sz:132 Tm:4248us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/841
Sz:32 Tm:3791us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/734
Sz:2048 Tm:4504us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1184
Sz:308 Tm:3992us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/951
Sz:2 Tm:4219us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/775
Sz:1035 Tm:4574us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1211
Sz:2052 Tm:3966us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/1643
Sz:1649 Tm:4309us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1623
Sz:522 Tm:3968us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1249
Sz:520 Tm:3989us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1000
Sz:8192 Tm:5263us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1994
Sz:527 Tm:4642us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/85/0/9218
Sz:306 Tm:3931us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2131
Sz:454 Tm:3552us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1267
Sz:260 Tm:4052us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/13/0/1844
Sz:256 Tm:4091us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/29/0/2313
Sz:1 Tm:3925us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1/0/1005
Sz:128 Tm:3770us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1157
Sz:132 Tm:3812us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1113
Sz:137 Tm:4126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1022
Sz:4 Tm:4058us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/918
Sz:24 Tm:4098us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/826
Sz:8 Tm:3637us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/828
Sz:27 Tm:4321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/761
Sz:23 Tm:4058us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/838
Sz:136 Tm:4070us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/0/0/1288
Sz:143 Tm:4107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1277
Sz:129 Tm:3698us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/849
Sz:270 Tm:4566us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/1283
Sz:262 Tm:3810us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/825
Sz:262 Tm:4228us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1276
Sz:28 Tm:4528us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/798
Sz:133 Tm:4394us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/847
Sz:321 Tm:3370us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/829
Sz:260 Tm:3830us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/4/0/1274
Sz:306 Tm:3593us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/997
Sz:329 Tm:3342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1007
Sz:458 Tm:3335us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/778
Sz:40 Tm:4140us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/795
Sz:2056 Tm:4173us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2525
Sz:129 Tm:3580us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/805
Sz:269 Tm:3925us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/2146
Sz:260 Tm:4214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1242
Sz:260 Tm:3946us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1534
Sz:277 Tm:3589us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/1344
Sz:128 Tm:3532us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1382
Sz:8196 Tm:5672us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/4565
Sz:270 Tm:4066us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1658
Sz:332 Tm:3266us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1119
Sz:1 Tm:3822us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/993
Sz:308 Tm:3874us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1103
Sz:268 Tm:4433us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/844
Sz:266 Tm:4314us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/1413
Sz:259 Tm:4096us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1796
Sz:1031 Tm:4751us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1611
Sz:221 Tm:4217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1439
Sz:423 Tm:3625us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/3/0/1325
Sz:829 Tm:3601us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1380
Sz:37 Tm:3508us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/902
Sz:14 Tm:3569us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/893
Sz:18 Tm:3912us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/896
Sz:268 Tm:3419us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/823
Sz:278 Tm:3546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/827
Sz:31 Tm:3735us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/853
Sz:12 Tm:3910us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/788
Sz:13 Tm:3674us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/787
Sz:40 Tm:3253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1081
Sz:128 Tm:4213us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1281
Sz:261 Tm:3951us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1395
Sz:256 Tm:5135us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/1407
Sz:74 Tm:3813us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/866
Sz:137 Tm:4028us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1003
Sz:277 Tm:3837us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1108
Sz:261 Tm:4177us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1461
